pub_date,url,scores,sentiments,relevance,rel_subdocs,sub_1_rel,sub_2_rel,sub_3_rel,sub_4_rel,sub_5_rel,sub_6_rel,sub_7_rel,sub_8_rel,sub_9_rel,sub_10_rel,sub_11_rel,sub_12_rel,sub_13_rel,sub_14_rel,sub_15_rel,sub_16_rel,sub_17_rel,sub_18_rel,sub_19_rel,sub_20_rel,sub_21_rel,sub_22_rel,sub_23_rel,sub_24_rel,sub_25_rel,sub_26_rel,sub_27_rel,sub_28_rel,sub_1_sents,sub_2_sents,sub_3_sents,sub_4_sents,sub_5_sents,sub_6_sents,sub_7_sents,sub_8_sents,sub_9_sents,sub_10_sents,sub_11_sents,sub_12_sents,sub_13_sents,sub_14_sents,sub_15_sents,sub_16_sents,sub_17_sents,sub_18_sents,sub_19_sents,sub_20_sents,sub_21_sents,sub_22_sents,sub_23_sents,sub_24_sents,sub_25_sents,sub_26_sents,sub_27_sents,sub_28_sents
2020-01-23,https://www.fool.com/investing/2020/01/23/undervalued-stocks-for-2020.aspx,-0.08191307473100014,-0.9757000207901001,0.08395313414533778,1,0.08395313414533778,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08395313414533778,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-23,https://www.fool.com/investing/2021/04/23/near-a-3-year-low-is-iqiyi-stock-a-buy/?source=iedfolrf0000001,-0.13327484548321963,-0.9948654572168986,0.1337417553950184,3,0.0669648277811599,0.2571767314241724,0.07708370697972285,,,,,,,,,,,,,,,,,,,,,,,,,,0.0669648277811599,0.2571767314241724,0.07708370697972285,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-26,https://www.fool.com/investing/2021/04/26/the-smartest-stocks-to-buy-with-1000-right-now/?source=iedfolrf0000001,0.2052959174686872,0.9771470427513123,0.21009726119688601,1,0.21009726119688601,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21009726119688601,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-26,https://www.benzinga.com/trading-ideas/long-ideas/21/04/20800144/amd-and-amazon-gain-as-the-qqq-soared-today-heres-why,-0.1095996883091862,-0.9916315674781799,0.11052460601663718,1,0.11052460601663718,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11052460601663718,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-29,https://www.benzinga.com/trading-ideas/long-ideas/21/04/20875691/facebook-and-qualcomm-lead-the-qqq-higher-thursday,-0.10959203217506619,-0.9985256791114807,0.10975384456069733,1,0.10975384456069733,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.10975384456069733,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-03,http://www.zacks.com/stock/news/1493706/new-strong-sell-stocks-for-may-3rd?cid=CS-ZC-FT-tale_of_the_tape|new_zacks_5_rank_stocks-1493706,-0.27519204793391217,-0.9986822009086609,0.27543482071898784,2,0.48149827842798,0.06937136300999568,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48149827842798,0.06937136300999568,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-05,http://www.zacks.com/stock/news/1504920/is-baidu-bidu-stock-outpacing-its-computer-and-technology-peers-this-year?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_1-1504920,-3.2269891323667137,-0.6550622582435608,4.9262327233129595,1,4.9262327233129595,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9262327233129595,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-05,http://www.zacks.com/stock/news/1505064/can-baidu-inc-bidu-keep-the-earnings-surprise-streak-alive?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_7-1505064,0.1064672633676478,0.056385308504104614,0.1704805310214295,2,0.2751774386387845,0.06578362340407445,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2751774386387845,0.06578362340407445,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-06,https://www.fool.com/investing/2021/05/06/why-wait-for-a-crash-to-invest-these-3-top-stocks/?source=iedfolrf0000001,-0.05390147624667583,-0.32630876700083417,0.12433816694350795,3,0.06898884849612281,0.23866406312482,0.06536158920958102,,,,,,,,,,,,,,,,,,,,,,,,,,0.06898884849612281,0.23866406312482,0.06536158920958102,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-12,http://www.zacks.com/stock/news/1542503/stock-euphoria-gets-crushed-how-low-can-we-go?cid=CS-ZC-FT-video_blog-1542503,-0.011690303953251394,-0.15252667665481567,0.06777120474101167,2,0.06617104647202766,0.06937136300999568,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06617104647202766,0.06937136300999568,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-12,http://www.zacks.com/stock/news/1541397/baidu-bidu-to-report-q1-earnings-whats-in-the-offing?cid=CS-ZC-FT-analyst_blog|earnings_preview-1541397,-0.07776198668341018,-0.33337350686391193,0.1433787084970677,3,0.09464994206679625,0.2659824970769203,0.0695036863474865,,,,,,,,,,,,,,,,,,,,,,,,,,0.09464994206679625,0.2659824970769203,0.0695036863474865,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-13,https://www.benzinga.com/trading-ideas/long-ideas/21/05/21114512/the-qqq-rallied-today-heres-why,-0.1128318835549837,-0.998770534992218,0.11297077717241913,1,0.11297077717241913,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11297077717241913,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-13,http://www.zacks.com/stock/news/1547257/what-lies-ahead-for-tech-stocks-etfs?cid=CS-ZC-FT-etf_spotlight-1547257,-1.411582992845396,-0.9981345534324646,1.4134531215725212,2,2.7586355023977127,0.06827074074732994,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7586355023977127,0.06827074074732994,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-13,https://www.fool.com/investing/2021/05/13/is-nio-the-best-chinese-ev-stock-to-buy/?source=iedfolrf0000001,0.03260323931806914,0.5003133416175842,0.06516564042177693,1,0.06516564042177693,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06516564042177693,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-13,https://www.fool.com/investing/2021/05/13/3-nasdaq-100-stocks-61-to-82-upside-wall-street/?source=iedfolrf0000001,-0.2759714083112707,-0.5476087331771851,0.5039572811596797,1,0.5039572811596797,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5039572811596797,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-13,http://www.zacks.com/stock/news/1546757/will-baidus-bidu-q1-earnings-benefit-from-iqiyi-momentum?cid=CS-ZC-FT-analyst_blog|earnings_preview-1546757,0.107794823767296,0.1770780086517334,0.19848301223375597,3,0.2832957446837732,0.24260674046798236,0.06954655154951242,,,,,,,,,,,,,,,,,,,,,,,,,,0.2832957446837732,0.24260674046798236,0.06954655154951242,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-16,https://www.benzinga.com/news/21/05/21143744/george-soros-buys-millions-worth-of-stocks-linked-to-bill-hwangs-archegos-collapse-bloomberg,-0.0770863616435692,-0.9955808520317078,0.07742852977360609,1,0.07742852977360609,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07742852977360609,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-16,https://www.fool.com/investing/2021/05/16/forget-electric-vehicle-stocks-these-tech-stocks-a/?source=iedfolrf0000001,0.291661960129158,0.7503899335861206,0.386167981430843,2,0.44416165906644617,0.3281743037952399,,,,,,,,,,,,,,,,,,,,,,,,,,,0.44416165906644617,0.3281743037952399,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-18,https://www.benzinga.com/news/earnings/21/05/21169626/5-stocks-to-watch-for-may-18-2021,-0.08120618696750682,-0.9994320273399353,0.08125233607296266,1,0.08125233607296266,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08125233607296266,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-18,http://www.marketwatch.com/news/story.asp?guid=%7B20C05575-04D4-B545-742B-1EEC3B3A2F58%7D&siteid=rss&rss=1,-0.064743409529651,-0.9923632144927979,0.06524164598618432,1,0.06524164598618432,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06524164598618432,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-18,https://www.benzinga.com/news/earnings/21/05/21169155/earnings-scheduled-for-may-18-2021,-0.06568183323588374,-0.9944177865982056,0.0660505414535817,1,0.0660505414535817,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0660505414535817,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-18,https://www.fool.com/earnings/call-transcripts/2021/05/18/baidu-inc-bidu-q1-2021-earnings-call-transcript/?source=iedfolrf0000001,0.24166285707110752,0.3391661584377289,0.45999014081633616,20,0.07028999499329071,0.27795192553396286,0.6002465572180208,1.1747410265370566,0.4220515028524574,0.23230870504427464,0.5406685087115601,0.31172233881090056,0.31850700909936824,0.6390887882736865,0.4246376092765577,0.09506470172040303,0.43660759570574365,0.7082315282588272,0.5799713510434485,0.06586262993012235,0.23157656327744344,0.30810734625779457,0.43914636661049095,1.3230207671713141,,,,,,,,,0.07028999499329071,0.27795192553396286,0.6002465572180208,1.1747410265370566,0.4220515028524574,0.23230870504427464,0.5406685087115601,0.31172233881090056,0.31850700909936824,0.6390887882736865,0.4246376092765577,0.09506470172040303,0.43660759570574365,0.7082315282588272,0.5799713510434485,0.06586262993012235,0.23157656327744344,0.30810734625779457,0.43914636661049095,1.3230207671713141,,,,,,,,
2021-05-19,https://www.benzinga.com/news/earnings/21/05/21197303/price-over-earnings-overview-baidu,-0.19241114383777935,-0.9971375465393066,0.19297272546601746,2,0.06831242619095049,0.3176330247410844,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06831242619095049,0.3176330247410844,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-19,https://www.benzinga.com/news/21/05/21197174/what-does-baidus-debt-look-like,-0.049671638562789375,-0.5600325465202332,0.08869419977718172,1,0.08869419977718172,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08869419977718172,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-19,https://www.fool.com/investing/2021/05/18/baidu-slips-despite-q1-beats/?source=iedfolrf0000001,0.08912268657359662,-0.2221318483352661,0.2770996363964836,2,0.08113692226535776,0.4730623505276095,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08113692226535776,0.4730623505276095,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-27,https://www.fool.com/investing/2021/05/27/how-shiba-inus-are-taking-over-crypto/?source=iedfolrf0000001,-0.04619839986172064,-0.7035696506500244,0.06566286624080242,1,0.06566286624080242,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06566286624080242,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-27,http://www.zacks.com/stock/news/1614764/big-cap-chinese-stocks-values-or-traps?cid=CS-ZC-FT-value_investor-1614764,-0.16103871727416488,-0.9982530176639557,0.16130756443289374,2,0.25345817149919236,0.06915695736659508,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25345817149919236,0.06915695736659508,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-28,http://www.zacks.com/stock/news/1618438/zacks-value-investor-highlights-alibaba-jdcom-tencent-baidu-and-tal-education-group?cid=CS-ZC-FT-press_releases-1618438,-0.06759190509161908,-0.9983617067337036,0.06770318514083756,2,0.06624941291508006,0.06915695736659508,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06624941291508006,0.06915695736659508,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-28,https://www.fool.com/investing/2021/05/28/5-reasons-i-regret-buying-cathie-woods-ark-innovat/?source=iedfolrf0000001,-0.06444561198010068,-0.9906789660453796,0.06505196354108184,1,0.06505196354108184,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06505196354108184,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-29,https://www.fool.com/investing/2021/05/29/6-hard-to-believe-chinese-tech-stock-facts/?source=iedfolrf0000001,-0.02127166870204618,-0.3276030818621318,0.06544652245085146,3,0.06823024326093055,0.06566724361930586,0.06244208047231798,,,,,,,,,,,,,,,,,,,,,,,,,,0.06823024326093055,0.06566724361930586,0.06244208047231798,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-01,https://www.benzinga.com/trading-ideas/long-ideas/21/06/21376905/baidu-and-jd-com-lead-the-nasdaq-higher-tuesday,-0.11627576750137743,-0.9960089921951294,0.11674168447527197,1,0.11674168447527197,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11674168447527197,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-01,https://www.benzinga.com/markets/cryptocurrency/21/06/21364689/chinese-stock-exchanges-take-on-robinhood-offering-crypto-features-to-us-clients,-0.24608555367072654,-0.9843956232070923,0.2499864362145343,1,0.2499864362145343,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2499864362145343,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-03,http://www.zacks.com/stock/news/1649693/tech-bigwigs-to-watch-amid-rising-autonomous-driving-wave?cid=CS-ZC-FT-analyst_blog|industry_focus-1649693,0.079876919158981,0.2874954144159953,0.1369011729345743,3,0.2538203884310369,0.0875094550224623,0.06937367535022369,,,,,,,,,,,,,,,,,,,,,,,,,,0.2538203884310369,0.0875094550224623,0.06937367535022369,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-03,https://www.benzinga.com/trading-ideas/long-ideas/21/06/21418348/tesla-and-baidu-lead-the-qqq-lower-thursday,-0.2642031630169733,-0.9978985786437988,0.2647595343567284,1,0.2647595343567284,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2647595343567284,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-05,https://www.fool.com/investing/2021/06/05/5-reasons-tencents-q1-earnings-beat-didnt-boost-it/?source=iedfolrf0000001,-0.2948672852497448,-0.9967377781867981,0.2958323560145865,1,0.2958323560145865,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2958323560145865,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-07,https://www.zacks.com/stock/news/1670520/alphabets-googl-waymo-brings-waymo-one-to-maps-app,0.07235561340394604,0.3078598380088806,0.12455652381053502,3,0.06379505888889012,0.24032950642061157,0.06954500612210332,,,,,,,,,,,,,,,,,,,,,,,,,,0.06379505888889012,0.24032950642061157,0.06954500612210332,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-11,https://www.benzinga.com/trading-ideas/long-ideas/21/06/21534586/nvidia-and-dollar-tree-lead-the-nasdaq-in-a-mixed-day-for-the-markets,-0.11328208351955284,-0.9991567134857178,0.11337769339941699,1,0.11337769339941699,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11337769339941699,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-13,https://www.fool.com/investing/2021/06/13/3-cheap-tech-stocks-to-buy-right-now/,-0.09712623821751792,-0.9940347870190939,0.09784800213584781,3,0.06873490936900885,0.133354967953405,0.09145412908512957,,,,,,,,,,,,,,,,,,,,,,,,,,0.06873490936900885,0.133354967953405,0.09145412908512957,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-17,https://www.zacks.com/stock/news/1723195/alphabets-googl-waymo-boosts-efforts-with-latest-funding,0.08939823232533886,-0.0032859742641448975,0.15990085172038132,2,0.2502566973186593,0.06954500612210332,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2502566973186593,0.06954500612210332,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-17,https://www.benzinga.com/news/21/06/21601949/baidus-low-cost-robotaxi-apollo-moon-launches-what-you-need-to-know,-0.25193604119396146,-0.7342398166656494,0.327245169954514,2,0.5197358391514106,0.1347545007576174,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5197358391514106,0.1347545007576174,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-17,https://www.fool.com/investing/2021/06/17/3-nasdaq-100-stocks-to-buy-hand-over-fist-in-june/,0.25497144124416327,0.9081220030784607,0.2807678267675825,1,0.2807678267675825,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2807678267675825,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-21,https://www.zacks.com/stock/news/1741689/the-merging-worlds-of-auto-industry-and-technology-firms,0.09209563342881655,0.0005764961242675781,0.16129766315862507,2,0.2534810911386549,0.0691142351785952,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2534810911386549,0.0691142351785952,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-23,https://www.fool.com/investing/2021/06/23/better-buy-baidu-vs-mercadolibre/,-0.08853462774639316,-0.4446244090795517,0.13575354397832998,4,0.08893644276398516,0.285682086841319,0.08514814006739392,0.08324750624062185,,,,,,,,,,,,,,,,,,,,,,,,,0.08893644276398516,0.285682086841319,0.08514814006739392,0.08324750624062185,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-25,https://www.fool.com/investing/2021/06/25/these-3-stocks-will-double-trust-wall-street-bulls/,0.23115686820451684,0.8591175079345703,0.2690631561685291,1,0.2690631561685291,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2690631561685291,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-25,https://www.benzinga.com/news/21/06/21722897/toyota-backed-driverless-startup-pony-ai-aims-us-listing-reuters,-0.4316083252330412,-0.9900738000869751,0.4359355082369877,1,0.4359355082369877,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4359355082369877,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-28,https://www.zacks.com/stock/news/1754887/stock-market-news-for-jun-28-2021,-0.13760584755498154,-0.9951115846633911,0.13840865726644883,2,0.20842136455164967,0.06839594998124797,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20842136455164967,0.06839594998124797,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-29,https://www.zacks.com/stock/news/1755841/nvidia-nvda-makes-key-advancements-with-ai-on-5g-platform,0.0682631256945532,-0.010959476232528687,0.14001755762008983,2,0.21070673964762066,0.069328375592559,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21070673964762066,0.069328375592559,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-06-30,https://www.fool.com/investing/2021/06/30/what-investors-know-about-baidu-ai-chip-spin-off/,-0.6574162943403011,-0.9881594032049179,0.6648800695695407,4,2.1994031141154804,0.28564969418437336,0.09015346440119662,0.08431400557711238,,,,,,,,,,,,,,,,,,,,,,,,,2.1994031141154804,0.28564969418437336,0.09015346440119662,0.08431400557711238,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-05,https://www.fool.com/investing/2021/07/05/is-blackberry-a-meme-stock-worth-buying/,-0.2504266347531617,-0.9937639832496643,0.2519980991203288,1,0.2519980991203288,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2519980991203288,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-06,https://www.zacks.com/stock/news/1758118/apple-aapl-app-tracking-blocks-updates-from-tiktok-others,-0.06615855858086517,-0.9981994926929474,0.06627764509549486,2,0.0629681879698977,0.06958710222109203,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0629681879698977,0.06958710222109203,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-06,https://www.fool.com/investing/2021/07/06/why-you-cant-ignore-these-5-nasdaq-stocks/,-0.26841103661342436,-0.9996227025985718,0.2685123456236796,1,0.2685123456236796,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2685123456236796,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-08,https://www.benzinga.com/analyst-ratings/analyst-color/21/07/21898314/9-investor-takeaways-from-the-crackdown-on-us-listed-chinese-stocks,-0.21436143551831638,-0.9972840547561646,0.21512276309648962,2,0.3099234205675969,0.12032210562538231,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3099234205675969,0.12032210562538231,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-08,https://www.benzinga.com/trading-ideas/long-ideas/21/07/21904157/baidu-and-nvidia-lead-the-qqq-lower-thursday,-0.2617954648918047,-0.9870281219482422,0.26523607491047024,1,0.26523607491047024,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26523607491047024,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-08,https://www.marketwatch.com/story/china-is-cracking-down-on-its-own-tech-giants-but-apple-and-the-u-s-ipo-market-could-pay-the-price-11625765133,-0.06426147406250536,-0.9907203912734985,0.06486338085754138,1,0.06486338085754138,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06486338085754138,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-09,https://www.fool.com/investing/2021/07/09/why-these-4-chinese-online-educators-fell-hard-thi/,-0.34113847269820247,-0.9975600242614746,0.34197287822430344,1,0.34197287822430344,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34197287822430344,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-09,https://www.fool.com/investing/2021/07/09/why-chinese-tech-stocks-got-destroyed-this-week/,-0.2889583836635194,-0.9985907673835754,0.28960888840880616,2,0.06971835296018554,0.5094994238574267,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06971835296018554,0.5094994238574267,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-13,https://www.fool.com/investing/2021/07/13/5-supercharged-stocks-with-115-to-177-upside/,0.23731717998202645,0.011943191289901733,0.3080888414462297,2,0.551044280279649,0.0651334026128104,,,,,,,,,,,,,,,,,,,,,,,,,,,0.551044280279649,0.0651334026128104,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-15,https://www.benzinga.com/trading-ideas/long-ideas/21/07/22007592/amd-and-biogen-lead-the-qqq-lower-thursday,-0.11225171709253014,-0.9960124492645264,0.11270111852057556,1,0.11270111852057556,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11270111852057556,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-15,https://www.fool.com/investing/2021/07/15/why-is-everyone-talking-about-alibaba-stock/,-0.06349902327503539,-0.9822606444358826,0.06462789227311994,2,0.0633963585838617,0.06585942596237819,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0633963585838617,0.06585942596237819,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-22,https://www.zacks.com/stock/news/1766101/the-f-150-lightning-will-crush-the-tesla-cybertruck,-0.13024652354014757,-0.9036605954170227,0.14186871974782858,4,0.3236640041131854,0.10980411211355784,0.0647188469016341,0.06928791586293695,,,,,,,,,,,,,,,,,,,,,,,,,0.3236640041131854,0.10980411211355784,0.0647188469016341,0.06928791586293695,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-23,https://www.benzinga.com/analyst-ratings/analyst-color/21/07/22125084/how-faangs-could-benefit-from-chinese-regulatory-scrutiny-of-domestic-tech-stocks,-0.32177603190037246,-0.9640481472015381,0.3337758936982884,1,0.3337758936982884,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3337758936982884,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-24,https://www.marketwatch.com/story/here-are-wall-streets-favorite-big-tech-stocks-as-the-nasdaq-closes-in-on-another-milestone-11627074982,-0.06736031928133102,-0.983564168214798,0.06848994211909495,2,0.06765150864563091,0.069328375592559,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06765150864563091,0.069328375592559,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-26,https://www.fool.com/investing/2021/07/26/if-you-invested-5000-in-baidu-in-2005-this-is-how/,-0.010723266274760395,-0.12196263074874877,0.16354194931971924,5,0.06998206310951628,0.0891491879097243,0.2853959652445531,0.2807753946480156,0.09240713568678689,,,,,,,,,,,,,,,,,,,,,,,,0.06998206310951628,0.0891491879097243,0.2853959652445531,0.2807753946480156,0.09240713568678689,,,,,,,,,,,,,,,,,,,,,,,
2021-07-26,https://www.zacks.com/stock/news/1767297/is-first-trust-nasdaq100-equal-weighted-etf-qqew-a-strong-etf-right-now,-0.2554772998494811,-0.9934243559837341,0.2577598382141796,2,0.4465332916964944,0.06898638473186472,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4465332916964944,0.06898638473186472,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-27,https://www.benzinga.com/news/21/07/22182438/baidu-and-lam-research-slip-as-the-qqq-finishes-lower-tuesday,-0.3149101951903876,-0.9971771240234375,0.3158016641213943,1,0.3158016641213943,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3158016641213943,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-27,https://www.benzinga.com/news/21/07/22164785/nio-alibaba-jd-crash-in-pre-market-hong-kong-as-analyst-says-expect-us-china-relations-to-remain-tur,-0.26769034090670274,-0.9989075660705566,0.2679830947319051,1,0.2679830947319051,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2679830947319051,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-28,https://www.zacks.com/stock/news/1769581/should-you-sell-your-chinese-stocks,-0.20090231948241544,-0.9732480645179749,0.20999175459385688,2,0.3510396362236733,0.0689438729640405,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3510396362236733,0.0689438729640405,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-29,https://www.investing.com/analysis/2-ways-beaten-down-alibaba-shares-can-still-power-up-longterm-portfolios-200594315,-0.263311309849093,-0.9950900077819824,0.26461054556864044,1,0.26461054556864044,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.26461054556864044,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-01,https://www.fool.com/investing/2021/08/01/single-biggest-reason-to-sell-dogecoin-buy-stocks/,0.3586268868248826,0.9731281399726868,0.3685299726662393,1,0.3685299726662393,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3685299726662393,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-04,https://www.fool.com/investing/2021/08/04/these-2-chinese-tech-stocks-safer-than-rivals/,-0.06831099703305357,-0.9963654279708862,0.06856018395998544,1,0.06856018395998544,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.06856018395998544,,,,,,,,,,,,,,,,,,,,,,,,,,,
