pub_date,url,scores,sentiments,relevance,rel_subdocs,sub_1_rel,sub_1_sents,sub_2_rel,sub_3_rel,sub_4_rel,sub_5_rel,sub_6_rel,sub_7_rel,sub_8_rel,sub_9_rel,sub_10_rel,sub_11_rel,sub_12_rel,sub_13_rel,sub_14_rel,sub_15_rel,sub_16_rel,sub_17_rel,sub_18_rel,sub_2_sents,sub_3_sents,sub_4_sents,sub_5_sents,sub_6_sents,sub_7_sents,sub_8_sents,sub_9_sents,sub_10_sents,sub_11_sents,sub_12_sents,sub_13_sents,sub_14_sents,sub_15_sents,sub_16_sents,sub_17_sents,sub_18_sents
8/13/2021,https://www.fool.com/investing/2021/08/13/planes-paints-automobiles/,0.377607438,0.898893446,0.423519096,2,0.579873701,0.579873701,0.267164492,,,,,,,,,,,,,,,,,0.267164492,,,,,,,,,,,,,,,,
8/14/2021,https://www.fool.com/investing/2021/08/14/is-impatience-silently-killing-your-portfolio/,-0.535318821,-0.997676432,0.536565567,1,0.536565567,0.536565567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/17/2021,https://www.investing.com/analysis/how-to-frontrun-share-splits-for-fast-40-gains-and-surging-dividends-200599071,-0.288621145,-0.998202324,0.289140927,1,0.289140927,0.289140927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/20/2021,https://www.zacks.com/stock/news/1784865/how-are-industrial-etfs-reacting-to-q2-earnings,0.035198399,-0.279700379,1.04972812,3,1.516611941,1.516611941,1.416343963,0.216228457,,,,,,,,,,,,,,,,1.416343963,0.216228457,,,,,,,,,,,,,,,
8/26/2021,https://www.zacks.com/stock/news/1787235/ge-ge-down-03-since-last-earnings-report-can-it-rebound,-0.21918629,-0.881225506,0.252020798,3,0.27708138,0.27708138,0.20145195,0.277529065,,,,,,,,,,,,,,,,0.20145195,0.277529065,,,,,,,,,,,,,,,
8/26/2021,https://www.fool.com/investing/2021/08/26/why-ge-stock-has-underperformed-recently/,-0.197087796,-0.268192947,0.385048463,5,0.273158548,0.273158548,0.294047005,0.271268655,0.86145711,0.225310996,,,,,,,,,,,,,,0.294047005,0.271268655,0.86145711,0.225310996,,,,,,,,,,,,,
8/27/2021,https://www.fool.com/investing/2021/08/27/do-you-like-fruit-will-you-like-dole-stock/,-1.174841442,-0.757538557,1.550866859,1,1.550866859,1.550866859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/27/2021,https://www.fool.com/investing/2021/08/27/three-reasons-to-buy-this-undervalued-dividend-sto/,1.9648252,0.984414101,1.99593362,1,1.99593362,1.99593362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/27/2021,https://www.benzinga.com/markets/cannabis/21/08/22692391/this-cannabis-company-has-a-better-1-year-return-than-tesla-facebook-ge-and-ford,-0.213007391,-0.986305416,0.215954442,2,0.213007085,0.213007085,0.218901799,,,,,,,,,,,,,,,,,0.218901799,,,,,,,,,,,,,,,,
8/29/2021,https://www.fool.com/investing/2021/08/29/3-reasons-to-buy-butterfly-networks-right-now/,-0.953288132,-0.995210171,0.958699311,2,1.712797405,1.712797405,0.204601217,,,,,,,,,,,,,,,,,0.204601217,,,,,,,,,,,,,,,,
9/1/2021,https://www.investing.com/analysis/concerned-about-drop-in-ge-stock-try-a-bear-put-spread-200600571,-0.22502475,-0.504309952,0.362938534,4,0.641463952,0.641463952,0.27759459,0.284088276,0.248607317,,,,,,,,,,,,,,,0.27759459,0.284088276,0.248607317,,,,,,,,,,,,,,
9/3/2021,https://www.zacks.com/stock/news/1791997/general-electric-ge-dips-more-than-broader-markets-what-you-should-know,-0.428963514,-0.014478505,0.716799012,2,1.147945435,1.147945435,0.285652589,,,,,,,,,,,,,,,,,0.285652589,,,,,,,,,,,,,,,,
9/4/2021,https://www.benzinga.com/news/small-cap/21/09/22809823/the-latest-barrons-picks-and-pans-include-general-electric-netflix-reddit-and-more,-0.242556198,-0.976509929,0.248390919,1,0.248390919,0.248390919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/6/2021,https://www.fool.com/investing/2021/09/06/ge-may-sell-another-piece-of-its-power-business/,-0.90841384,-0.498000577,1.023069826,4,0.289841297,0.289841297,3.284055954,0.293071113,0.225310942,,,,,,,,,,,,,,,3.284055954,0.293071113,0.225310942,,,,,,,,,,,,,,
9/7/2021,https://www.airforce-technology.com/news/ge-testing-second-xa100-adaptive-cycle-engine/,0.726375281,-0.020965487,1.063798795,2,0.275157908,0.275157908,1.852439683,,,,,,,,,,,,,,,,,1.852439683,,,,,,,,,,,,,,,,
9/8/2021,https://www.fool.com/investing/2021/09/08/why-investors-should-welcome-ge-selling-a-steam-po/,0.122211854,0.170408939,0.527033368,7,0.285572663,0.285572663,0.27600125,0.215924149,1.512079563,0.876644763,0.29770002,0.225311167,,,,,,,,,,,,0.27600125,0.215924149,1.512079563,0.876644763,0.29770002,0.225311167,,,,,,,,,,,
9/8/2021,https://investorplace.com/2021/09/ge-stock-general-electric-back-to-being-an-american-icon/,0.011357213,-0.332341254,0.37447449,3,0.578606693,0.578606693,0.278751845,0.266064934,,,,,,,,,,,,,,,,0.278751845,0.266064934,,,,,,,,,,,,,,,
9/9/2021,https://www.fool.com/investing/2021/09/09/3-red-hot-healthcare-stocks-to-buy-in-september/,0.194553802,0.998855352,0.194776753,1,0.194776753,0.194776753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/13/2021,https://www.zacks.com/research-daily/1795715/top-research-reports-for-eli-lilly-exxon-mobil-lowes,2.540324004,0.996738136,2.548637312,1,2.548637312,2.548637312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/13/2021,https://www.fool.com/investing/2021/09/13/general-electric-investors-prepare-for-a-bumpy-qua/,-0.034488475,0.256827633,0.366121769,6,0.29143359,0.29143359,0.851377868,0.271840929,0.284680354,0.272086988,0.225310883,,,,,,,,,,,,,0.851377868,0.271840929,0.284680354,0.272086988,0.225310883,,,,,,,,,,,,
9/14/2021,http://4-traders.com/quote/stock/general-electric-company-4823/news/general-electric-ge-aviation-awarded-u-s-faa-cleen-iii-funding-for-more-sustainable-aviation-tech-36423779/,0.937549315,0.977665703,0.987421349,3,0.291211076,0.291211076,0.285437779,2.385615191,,,,,,,,,,,,,,,,0.285437779,2.385615191,,,,,,,,,,,,,,,
9/15/2021,https://www.marketwatch.com/story/new-investment-firm-endurance-partners-goes-the-distance-with-portfolio-company-ownership-11631717591,0.146919988,0.563626289,0.260669154,1,0.260669154,0.260669154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/16/2021,https://www.benzinga.com/government/21/09/22976074/stock-trading-by-regional-fed-presidents-spurs-ethics-review,-0.186133191,-0.983490467,0.189257748,1,0.189257748,0.189257748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/17/2021,https://www.benzinga.com/trading-ideas/long-ideas/21/09/22989595/general-electric-stock-forms-this-continuation-pattern-whats-next,-1.413948807,-0.99869588,1.41627372,2,2.573551523,2.573551523,0.258995916,,,,,,,,,,,,,,,,,0.258995916,,,,,,,,,,,,,,,,
9/21/2021,https://www.benzinga.com/news/21/09/23024549/ge-expected-to-ink-2b-deal-with-vietnams-bamboo-airways-for-dreamliner-engines-today,-0.201583032,-0.984643459,0.204726929,1,0.204726929,0.204726929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/21/2021,https://www.benzinga.com/news/earnings/21/09/23026545/a-peek-into-the-markets-us-stock-futures-surge-fed-meeting-in-focus,-0.20944086,-0.993062317,0.210904046,1,0.210904046,0.210904046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/21/2021,https://www.benzinga.com/news/earnings/21/09/23025289/5-stocks-to-watch-for-september-21-2021,-0.21123306,-0.998748899,0.211497665,1,0.211497665,0.211497665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/22/2021,https://www.zacks.com/stock/news/1799795/general-electric-ge-outpaces-stock-market-gains-what-you-should-know,-0.435139994,0.001367658,0.705415234,2,1.143346128,1.143346128,0.26748434,,,,,,,,,,,,,,,,,0.26748434,,,,,,,,,,,,,,,,
9/23/2021,https://www.fool.com/investing/2021/09/23/why-general-electric-stock-leapt-higher-thursday/,0.119275507,0.48329707,0.265440577,3,0.282950072,0.282950072,0.288061844,0.225309815,,,,,,,,,,,,,,,,0.288061844,0.225309815,,,,,,,,,,,,,,,
9/23/2021,https://invezz.com/news/2021/09/23/should-you-invest-in-general-electric-shares-the-company-is-buying-bk-medical/,-0.617283664,-0.983106047,0.622594377,2,0.217641623,0.217641623,1.027547131,,,,,,,,,,,,,,,,,1.027547131,,,,,,,,,,,,,,,,
9/23/2021,https://www.zacks.com/stock/news/1800227/general-electric-ge-arm-clinches-deals-from-kalyon-acta-marine,-0.029982689,-0.016596049,1.451305377,2,1.445209789,1.445209789,1.457400966,,,,,,,,,,,,,,,,,1.457400966,,,,,,,,,,,,,,,,
9/24/2021,https://finance.yahoo.com/m/fa63aad7-9ac0-3f3b-b35a-917c058465f2/the-rise-and-fall-of-general.html,-0.204045652,-0.986244142,0.206905992,3,0.201447473,0.201447473,0.206711754,0.212558748,,,,,,,,,,,,,,,,0.206711754,0.212558748,,,,,,,,,,,,,,,
9/24/2021,https://www.zacks.com/stock/news/1800702/general-electric-ge-to-buy-bk-medical-boost-ultrasound-business,-0.119954047,-0.593504906,0.202111298,1,0.202111298,0.202111298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/25/2021,https://www.fool.com/investing/2021/09/25/ge-just-made-its-biggest-acquisition-in-years/,0.038788728,0.156257594,0.272092659,5,0.259667712,0.259667712,0.290308021,0.286799202,0.298377273,0.225311089,,,,,,,,,,,,,,0.290308021,0.286799202,0.298377273,0.225311089,,,,,,,,,,,,,
9/27/2021,https://investorplace.com/2021/09/potential-nuclear-equipment-deal-another-plus-for-ge-stock-general-electric/,0.219888315,0.153352062,0.472893375,3,0.272579932,0.272579932,0.276381882,0.869718312,,,,,,,,,,,,,,,,0.276381882,0.869718312,,,,,,,,,,,,,,,
9/27/2021,https://www.fool.com/investing/2021/09/27/3-top-stocks-you-can-buy-and-hold-for-the-next-dec/,0.189416123,0.491498008,0.32231665,4,0.253855472,0.253855472,0.295358631,0.514742305,0.225310191,,,,,,,,,,,,,,,0.295358631,0.514742305,0.225310191,,,,,,,,,,,,,,
9/28/2021,https://www.benzinga.com/news/earnings/21/09/23145836/troubling-tuesday-second-selloff-in-seven-sessions-comes-as-tech-gets-hit-by-yield-climb,-0.197427071,-0.962372899,0.205146125,1,0.205146125,0.205146125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/28/2021,https://www.zacks.com/stock/news/1802145/general-electric-ge-gains-as-market-dips-what-you-should-know,0.421310308,0.958009273,0.446416335,2,0.614339391,0.614339391,0.278493279,,,,,,,,,,,,,,,,,0.278493279,,,,,,,,,,,,,,,,
9/29/2021,https://www.zacks.com/stock/news/1802559/general-electric-ge-wins-287m-deal-from-ewa-launches-product,0.04197095,0.049321771,0.233328942,2,0.265747316,0.265747316,0.200910568,,,,,,,,,,,,,,,,,0.200910568,,,,,,,,,,,,,,,,
9/29/2021,https://www.fool.com/investing/2021/09/29/what-ges-latest-deal-means-for-investors/,0.309519708,0.373052984,0.569588596,6,0.538779884,0.538779884,0.566517542,1.513930348,0.299003947,0.273988687,0.225311167,,,,,,,,,,,,,0.566517542,1.513930348,0.299003947,0.273988687,0.225311167,,,,,,,,,,,,
10/1/2021,https://www.benzinga.com/general/education/21/10/12432402/this-day-in-market-history-buffetts-3b-ge-bet,-0.289005651,-0.998089969,0.289558717,1,0.289558717,0.289558717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/1/2021,https://www.benzinga.com/news/21/10/23200548/general-electric-recommends-shareholders-to-reject-offer-by-trc-capital-investment,-0.288166878,-0.998265564,0.288667553,1,0.288667553,0.288667553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/4/2021,https://www.zacks.com/stock/news/1804894/general-electric-ge-stock-moves--087-what-you-should-know,-0.149857623,0.009798259,0.449956857,2,0.614910814,0.614910814,0.2850029,,,,,,,,,,,,,,,,,0.2850029,,,,,,,,,,,,,,,,
10/5/2021,https://www.marketwatch.com/story/ge-stock-gets-a-price-target-boost-by-its-biggest-bear-but-it-still-suggests-material-downside-risk-11633363923,-0.529349369,-0.998764545,0.529987242,2,0.505524432,0.505524432,0.554450052,,,,,,,,,,,,,,,,,0.554450052,,,,,,,,,,,,,,,,
10/6/2021,https://www.benzinga.com/markets/penny-stocks/21/10/23246100/if-you-invested-1-000-in-rolls-royce-stock-one-year-ago-heres-how-much-youd-have-now,-0.205142189,-0.997933269,0.205567041,1,0.205567041,0.205567041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/2021,http://zacks-cdn.zacks.com/stock/news/1805453/general-electric-ge-xignuxs-jv-unit-buy-spx-transformer,3.283631605,0.988158286,3.322981402,1,3.322981402,3.322981402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/6/2021,https://www.zacks.com/stock/news/1806335/general-electrics-ge-haliade-x-prototype-gets-operational,-0.274387356,-0.986867785,0.278038619,1,0.278038619,0.278038619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2021,https://www.marketwatch.com/story/gm-promises-to-double-its-revenue-in-decade-of-growth-focused-on-ev-autonomous-driving-11633539430,-3.051972174,-0.947959363,3.219517936,1,3.219517936,3.219517936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/7/2021,https://www.marketwatch.com/articles/gm-ge-ev-batteries-51633630968?mod=barrons-on-marketwatch,-0.545725092,-0.990054846,0.55120693,1,0.55120693,0.55120693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/8/2021,https://www.smarteranalyst.com/stock-news/company-update-nysege-general-electric-company-supports-growing-japanese-solar-market-with-advanced-technology-and-long-term-service/,0.968447359,0.880717874,1.035351449,2,1.516530661,1.516530661,0.554172237,,,,,,,,,,,,,,,,,0.554172237,,,,,,,,,,,,,,,,
10/9/2021,https://www.benzinga.com/trading-ideas/long-ideas/21/10/23308933/benzingas-bulls-and-bears-of-the-past-week-amazon-com-ge-gm-intel-3m-and-more,-0.574089054,-0.994238615,0.577415769,1,0.577415769,0.577415769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/11/2021,https://www.zacks.com/stock/news/1809526/general-electric-ge-stock-moves--061-what-you-should-know,-0.402376566,0.010012448,0.712559952,2,1.146627012,1.146627012,0.278492892,,,,,,,,,,,,,,,,,0.278492892,,,,,,,,,,,,,,,,
10/12/2021,https://www.marketwatch.com/story/here-are-citis-10-fresh-ways-to-play-disruption-including-psychedelic-drugs-11634037152,-0.244114335,-0.980346441,0.249008233,1,0.249008233,0.249008233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/2021,https://www.zacks.com/research-daily/1809423/top-research-reports-for-home-depot-t-mobile-conocophillips,1.[phone],0.[phone],3.[phone],1,3.[phone],3.[phone],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/2021,https://www.investing.com/analysis/3-sectors-set-to-report-explosive-earnings-sales-growth-as-q3-season-starts-200604889,-0.206753799,-0.846473396,0.244253157,1,0.244253157,0.244253157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/2021,https://www.benzinga.com/news/21/10/23356051/this-psychedelic-therapies-stock-has-a-better-one-year-return-than-nio-amd-nvidia-and-ge,0.127384305,0.511566639,0.249008233,1,0.249008233,0.249008233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/14/2021,https://www.zacks.com/stock/news/1810487/the-zacks-analyst-blog-highlights-home-depot-t-mobile-conocophillips-general-electric-and-archer-daniels-midland,0.576931333,0.989873886,0.582833168,1,0.582833168,0.582833168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/2021,https://www.benzinga.com/general/education/21/10/12505231/this-day-in-market-history-edison-founds-ges-predecessor,-0.218375243,-0.810849607,0.26931658,1,0.26931658,0.26931658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/17/2021,https://www.fool.com/investing/2021/10/17/what-to-watch-for-in-ges-earnings/,-0.177233091,-0.596628626,0.27264594,6,0.281033958,0.281033958,0.281956581,0.298032164,0.29557782,0.253963884,0.225311234,,,,,,,,,,,,,0.281956581,0.298032164,0.29557782,0.253963884,0.225311234,,,,,,,,,,,,
10/18/2021,https://www.zacks.com/stock/news/1812148/general-electric-ge-stock-sinks-as-market-gains-what-you-should-know,-0.428930461,0.002128184,0.700324865,2,1.133324613,1.133324613,0.267325117,,,,,,,,,,,,,,,,,0.267325117,,,,,,,,,,,,,,,,
10/19/2021,https://www.zacks.com/stock/news/1812831/analysts-estimate-general-electric-ge-to-report-a-decline-in-earnings-what-to-look-out-for,-0.504655097,-0.975179076,0.517856728,3,0.759358053,0.759358053,0.543951677,0.250260455,,,,,,,,,,,,,,,,0.543951677,0.250260455,,,,,,,,,,,,,,,
10/20/2021,http://timesunion.com/business/article/ge-to-mandate-vaccines-following-federal-16548672.php?ipid=times-union-hp-cp-latest-news,-0.372835417,-0.983710617,0.386449305,6,0.260792899,0.260792899,0.221818492,0.25933045,0.220032436,1.100157895,0.256563657,,,,,,,,,,,,,0.221818492,0.25933045,0.220032436,1.100157895,0.256563657,,,,,,,,,,,,
10/21/2021,https://www.fool.com/investing/2021/10/21/3-aerospace-stocks-you-can-buy-and-hold-for-the-ne/,-0.504238509,-0.415359279,1.397001908,3,0.861377049,0.861377049,1.607325148,1.722303528,,,,,,,,,,,,,,,,1.607325148,1.722303528,,,,,,,,,,,,,,,
10/22/2021,https://www.zacks.com/stock/news/1815131/general-electric-ge-to-post-q3-earnings-whats-in-store,-0.198387317,-0.962433398,0.206130957,1,0.206130957,0.206130957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/2021,http://wnyt.com/capital-region-comeback/ge-general-electric-workers-protest-vaccine-mandate-coronavirus-covid-19-schenectady/6277770/,-0.184082377,-0.836611658,0.220459088,2,0.223126635,0.223126635,0.217791541,,,,,,,,,,,,,,,,,0.217791541,,,,,,,,,,,,,,,,
10/23/2021,https://www.marketwatch.com/story/the-federal-reserves-next-interest-rate-hike-cycle-is-coming-but-may-not-look-like-what-officials-have-been-projecting-11634941816,-1.94830943,-0.996691465,1.954776877,1,1.954776877,1.954776877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/2021,https://www.benzinga.com/general/education/21/10/23509013/top-10-companies-by-market-cap-then-2001-and-now-has-only-microsoft-in-common-heres-elon-musks-,1.391606797,0.939254284,1.481608145,1,1.481608145,1.481608145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/2021,https://www.investing.com/analysis/1-stock-to-buy-1-to-dump-when-markets-open-datadog-twitter-200606093,0.197017833,0.949234784,0.207554375,1,0.207554375,0.207554375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/2021,https://www.marketwatch.com/story/ge-earnings-can-ge-finally-deliver-breakout-earnings-and-in-which-direction-11634901475,-0.339184734,-0.968614608,0.346546008,6,0.218275078,0.218275078,0.615095602,0.55869564,0.25067995,0.222146518,0.214383259,,,,,,,,,,,,,0.615095602,0.55869564,0.25067995,0.222146518,0.214383259,,,,,,,,,,,,
10/25/2021,https://www.investing.com/analysis/6-monster-stock-market-predictions-market-trying-to-figure-out-feds-next-move-200606146,-0.270131794,-0.997934461,0.270690916,1,0.270690916,0.270690916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/2021,https://www.marketwatch.com/story/holiday-earnings-forecasts-have-been-lumps-of-coal-so-far-and-here-come-the-biggest-ones-11635106579,-0.282607345,-0.996453285,0.283613241,1,0.283613241,0.283613241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/2021,https://www.marketwatch.com/story/tech-will-dominate-this-week-but-heres-one-up-and-coming-sector-investors-shouldnt-overlook-11635160251,-0.194117529,-0.997907162,0.194524637,1,0.194524637,0.194524637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2021,http://baystreet.ca/stockstowatch/11550/ge-lifts-earnings-forecasts,-0.284746907,-0.997406662,0.285487272,1,0.285487272,0.285487272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2021,https://www.investing.com/analysis/tesla-breaks-1000-and-helps-push-sp-500-to-record-high-200606369,-0.841508929,-0.996384263,0.844562646,1,0.844562646,0.844562646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2021,https://www.zacks.com/stock/news/1816799/general-electric-ge-tops-q3-earnings-estimates-ups-21-view,-0.230051409,-0.994671563,0.231258913,3,0.246969762,0.246969762,0.246564601,0.200242376,,,,,,,,,,,,,,,,0.246564601,0.200242376,,,,,,,,,,,,,,,
10/26/2021,https://www.benzinga.com/news/earnings/21/10/23551664/7-stocks-to-watch-for-october-26-2021,-0.249921082,-0.999092937,0.250147982,1,0.250147982,0.250147982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2021,https://www.marketwatch.com/story/ge-sees-inflation-impact-limited-for-rest-of-2021-but-dealing-with-supply-chain-issues-is-like-playing-whack-a-mole-11635269617,-0.920929415,-0.983485878,0.935396869,5,0.856736106,0.856736106,0.551252869,0.948063484,0.250366345,2.07056554,,,,,,,,,,,,,,0.551252869,0.948063484,0.250366345,2.07056554,,,,,,,,,,,,,
10/26/2021,https://www.marketwatch.com/story/futures-point-to-further-wall-street-records-ahead-of-earnings-onslaught-11635241595,0.720340425,-0.000362396,1.797984877,2,1.072689877,1.072689877,2.523279878,,,,,,,,,,,,,,,,,2.523279878,,,,,,,,,,,,,,,,
10/26/2021,https://www.benzinga.com/news/earnings/21/10/23552084/a-peek-into-the-markets-us-stock-futures-rise-ahead-of-big-earnings,-1.466142177,-0.998020053,1.46905082,1,1.46905082,1.46905082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2021,https://www.benzinga.com/news/earnings/21/10/23569084/general-electric-pushes-higher-following-earnings-whats-next,-1.91204869,-0.990312815,1.930752244,1,1.930752244,1.930752244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2021,https://www.benzinga.com/news/earnings/21/10/23560522/microsoft-and-alphabet-scheduled-to-announce-earnings-after-the-closing-bell,-0.843268142,-0.997262239,0.845583146,1,0.845583146,0.845583146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/2021,https://www.fool.com/investing/2021/10/26/why-general-electric-stock-jumped-tuesday/,0.183802593,0.822467893,0.222985175,2,0.220669546,0.220669546,0.225300803,,,,,,,,,,,,,,,,,0.225300803,,,,,,,,,,,,,,,,
10/26/2021,https://invezz.com/news/2021/10/26/is-ge-stock-a-buy-or-sell-as-earnings-and-free-cash-flows-exceed-expectations/,-0.753601016,-0.995339006,0.757438654,2,0.500474224,0.500474224,1.014403085,,,,,,,,,,,,,,,,,1.014403085,,,,,,,,,,,,,,,,
