pub_date,url,scores,sentiments,relevance,rel_subdocs,sub_1_rel,sub_2_rel,sub_3_rel,sub_4_rel,sub_5_rel,sub_6_rel,sub_7_rel,sub_8_rel,sub_9_rel,sub_10_rel,sub_11_rel,sub_12_rel,sub_13_rel,sub_14_rel,sub_15_rel,sub_16_rel,sub_17_rel,sub_18_rel,sub_19_rel,sub_20_rel,sub_21_rel,sub_22_rel,sub_23_rel,sub_24_rel,sub_1_sents,sub_2_sents,sub_3_sents,sub_4_sents,sub_5_sents,sub_6_sents,sub_7_sents,sub_8_sents,sub_9_sents,sub_10_sents,sub_11_sents,sub_12_sents,sub_13_sents,sub_14_sents,sub_15_sents,sub_16_sents,sub_17_sents,sub_18_sents,sub_19_sents,sub_20_sents,sub_21_sents,sub_22_sents,sub_23_sents,sub_24_sents
12/31/2017,https://www.fool.com/investing/2017/12/31/artificial-intelligences-holy-grail-victory.aspx,0.033153878,0.970366955,0.034166331,1,0.034166331,,,,,,,,,,,,,,,,,,,,,,,,0.034166331,,,,,,,,,,,,,,,,,,,,,,,
12/30/2018,https://www.fool.com/investing/2018/12/30/stock-market-power-rankings-dreaming-of-an-amazon.aspx,-0.035497023,-0.962119699,0.036894601,1,0.036894601,,,,,,,,,,,,,,,,,,,,,,,,0.036894601,,,,,,,,,,,,,,,,,,,,,,,
4/22/2021,https://www.fool.com/investing/2021/04/22/microsofts-big-deal-and-coinbases-big-debut/?source=iedfolrf0000001,-0.053010359,0.337833782,0.098624937,3,0.22985632,0.034072342,0.031946148,,,,,,,,,,,,,,,,,,,,,,0.22985632,0.034072342,0.031946148,,,,,,,,,,,,,,,,,,,,,
4/23/2021,https://www.fool.com/investing/2021/04/23/3-stocks-to-bankroll-your-retirement/?source=iedfolrf0000001,0.672294419,0.985010564,0.678627273,2,1.172961488,0.184293057,,,,,,,,,,,,,,,,,,,,,,,1.172961488,0.184293057,,,,,,,,,,,,,,,,,,,,,,
4/24/2021,https://www.fool.com/investing/2021/04/24/3-companies-secretly-amassing-treasure-troves-of-d/?source=iedfolrf0000001,-0.187778224,-0.994498909,0.188816923,1,0.188816923,,,,,,,,,,,,,,,,,,,,,,,,0.188816923,,,,,,,,,,,,,,,,,,,,,,,
4/24/2021,https://www.fool.com/investing/2021/04/24/dont-be-fooled-by-ibms-surprising-revenue-growth/?source=iedfolrf0000001,0.958927064,0.994647106,0.962950799,3,1.506754432,0.679090358,0.703007607,,,,,,,,,,,,,,,,,,,,,,1.506754432,0.679090358,0.703007607,,,,,,,,,,,,,,,,,,,,,
4/24/2021,https://www.fool.com/investing/2021/04/24/blockchain-is-changing-the-world-should-you-buy-bi/?source=iedfolrf0000001,0.67021578,0.53172946,1.260445077,1,1.260445077,,,,,,,,,,,,,,,,,,,,,,,,1.260445077,,,,,,,,,,,,,,,,,,,,,,,
4/26/2021,http://www.zacks.com/stock/news/1457358/4-buy-ranked-tech-companies-that-reported-solid-earnings?cid=CS-ZC-FT-analyst_blog|investment_ideas-1457358,-0.485623488,-0.796414524,0.805527743,2,1.583887648,0.027167838,,,,,,,,,,,,,,,,,,,,,,,1.583887648,0.027167838,,,,,,,,,,,,,,,,,,,,,,
4/26/2021,http://www.zacks.com/stock/news/1457027/solid-aws-momentum-to-benefit-amazons-amzn-q1-earnings?cid=CS-ZC-FT-analyst_blog|earnings_preview-1457027,-0.021621127,-0.804539263,0.026617483,2,0.025551004,0.027683962,,,,,,,,,,,,,,,,,,,,,,,0.025551004,0.027683962,,,,,,,,,,,,,,,,,,,,,,
4/26/2021,https://www.fool.com/investing/2021/04/26/better-buy-ibm-vs-oracle/?source=iedfolrf0000001,-0.017700889,-0.481165662,0.036448055,4,0.035607309,0.036104134,0.037215951,0.036864825,,,,,,,,,,,,,,,,,,,,,0.035607309,0.036104134,0.037215951,0.036864825,,,,,,,,,,,,,,,,,,,,
4/27/2021,http://www.zacks.com/stock/news/1461828/tech-stocks-apr-28-earnings-roster-fb-shop-now-tyl-ptc?cid=CS-ZC-FT-analyst_blog:_earnings_preview_-_esp|earnings_preview_-_esp-1461828,0.029926955,-0.160557896,0.07828272,2,0.129066687,0.027498753,,,,,,,,,,,,,,,,,,,,,,,0.129066687,0.027498753,,,,,,,,,,,,,,,,,,,,,,
4/28/2021,https://www.fool.com/investing/2021/04/28/3-great-reasons-to-buy-nvidia-stock/?source=iedfolrf0000001,0.02677738,0.991644204,0.027003012,1,0.027003012,,,,,,,,,,,,,,,,,,,,,,,,0.027003012,,,,,,,,,,,,,,,,,,,,,,,
4/28/2021,https://www.fool.com/investing/2021/04/27/ibm-maintains-dividend-aristocrat-status-with-new/?source=iedfolrf0000001,0.08266271,0.784594774,0.131462105,2,0.034375221,0.228548988,,,,,,,,,,,,,,,,,,,,,,,0.034375221,0.228548988,,,,,,,,,,,,,,,,,,,,,,
4/30/2021,https://www.fool.com/investing/2021/04/30/ibm-is-now-a-slightly-better-dividend-stock/?source=iedfolrf0000001,-0.03194697,-0.856658429,0.037270141,2,0.036791749,0.037748534,,,,,,,,,,,,,,,,,,,,,,,0.036791749,0.037748534,,,,,,,,,,,,,,,,,,,,,,
4/30/2021,http://www.marketwatch.com/news/story.asp?guid=%7B21005575-02D4-D4B5-4572-D3DACCC1D414%7D&siteid=rss&rss=1,0.27716306,0.850492388,0.388026273,2,0.031620788,0.744431757,,,,,,,,,,,,,,,,,,,,,,,0.031620788,0.744431757,,,,,,,,,,,,,,,,,,,,,,
5/4/2021,http://www.zacks.com/stock/news/1499361/is-international-business-machines-ibm-stock-outpacing-its-computer-and-technology-peers-this-year?cid=CS-ZC-FT-tale_of_the_tape|yseop_template_1-1499361,3.982097493,0.938074231,4.244970558,1,4.244970558,,,,,,,,,,,,,,,,,,,,,,,,4.244970558,,,,,,,,,,,,,,,,,,,,,,,
5/6/2021,https://www.benzinga.com/trading-ideas/long-ideas/21/05/21002019/cisco-and-ibm-lead-the-dow-jones-higher-thursday,-0.223387327,-0.997355342,0.223979676,1,0.223979676,,,,,,,,,,,,,,,,,,,,,,,,0.223979676,,,,,,,,,,,,,,,,,,,,,,,
5/7/2021,https://www.benzinga.com/trading-ideas/long-ideas/21/05/21018990/nike-and-disney-lead-the-dow-jones-higher-to-close-the-week,-0.031753871,-0.997888982,0.031821046,1,0.031821046,,,,,,,,,,,,,,,,,,,,,,,,0.031821046,,,,,,,,,,,,,,,,,,,,,,,
5/12/2021,http://www.zacks.com/stock/news/1540759/science-applications-saic-secures-dia-contract-worth-%24200m?cid=CS-ZC-FT-analyst_blog|company_news_tech_sector-1540759,0.025661642,0.995845258,0.025768704,1,0.025768704,,,,,,,,,,,,,,,,,,,,,,,,0.025768704,,,,,,,,,,,,,,,,,,,,,,,
5/13/2021,https://www.fool.com/investing/2021/05/13/why-ill-never-sell-my-netflix-stock/?source=iedfolrf0000001,-0.03066371,-0.974507928,0.031465839,1,0.031465839,,,,,,,,,,,,,,,,,,,,,,,,0.031465839,,,,,,,,,,,,,,,,,,,,,,,
5/16/2021,https://www.fool.com/investing/2021/05/16/have-1000-the-tech-sell-off-just-put-this-stock-on/?source=iedfolrf0000001,0.021859227,0.810964763,0.026954595,1,0.026954595,,,,,,,,,,,,,,,,,,,,,,,,0.026954595,,,,,,,,,,,,,,,,,,,,,,,
5/18/2021,https://www.fool.com/investing/2021/05/18/is-datadog-stock-a-buy/?source=iedfolrf0000001,-0.024997606,-0.959544897,0.026051523,1,0.026051523,,,,,,,,,,,,,,,,,,,,,,,,0.026051523,,,,,,,,,,,,,,,,,,,,,,,
5/19/2021,http://www.marketwatch.com/news/story.asp?guid=%7B20C05575-04D4-B545-7414-2800F23B4582%7D&siteid=rss&rss=1,1.29844133,0.671514988,1.933599925,1,1.933599925,,,,,,,,,,,,,,,,,,,,,,,,1.933599925,,,,,,,,,,,,,,,,,,,,,,,
5/19/2021,http://www.zacks.com/stock/news/1576432/ibm-ibm-up-42-since-last-earnings-report-can-it-continue?cid=CS-ZC-FT-realtime_blog-1576432,-0.344456986,-0.597255445,0.391733289,5,0.115832391,0.11463982,1.662484755,0.03168828,0.0340212,,,,,,,,,,,,,,,,,,,,0.115832391,0.11463982,1.662484755,0.03168828,0.0340212,,,,,,,,,,,,,,,,,,,
5/19/2021,https://www.fool.com/investing/2021/05/19/palantir-must-continue-to-perform-to-justify-its-v/?source=iedfolrf0000001,-0.025946414,-0.986101359,0.026311425,2,0.026234677,0.026388172,,,,,,,,,,,,,,,,,,,,,,,0.026234677,0.026388172,,,,,,,,,,,,,,,,,,,,,,
5/20/2021,http://www.zacks.com/research-daily/1581865/top-research-reports-for-novo-nordisk-ibm-deere?cid=CS-ZC-FT-research_daily-1581865,1.864201344,0.992155582,1.88076146,2,1.35493757,2.40658535,,,,,,,,,,,,,,,,,,,,,,,1.35493757,2.40658535,,,,,,,,,,,,,,,,,,,,,,
5/21/2021,http://www.zacks.com/stock/news/1583505/the-zacks-analyst-blog-highlights-novo-nordisk-international-business-machines-deere-bhp-group-and-manulife-financial?cid=CS-ZC-FT-press_releases-1583505,1.187915662,0.873596787,1.359113059,3,0.292869263,1.332626955,2.451842958,,,,,,,,,,,,,,,,,,,,,,0.292869263,1.332626955,2.451842958,,,,,,,,,,,,,,,,,,,,,
5/21/2021,https://www.fool.com/investing/2021/05/21/earnings-roundup-palantir-virgin-galactic-and-tran/?source=iedfolrf0000001,-0.031017613,-0.986099005,0.031454867,1,0.031454867,,,,,,,,,,,,,,,,,,,,,,,,0.031454867,,,,,,,,,,,,,,,,,,,,,,,
5/21/2021,https://www.fool.com/investing/2021/05/21/better-buy-dogecoin-vs-ethereum/?source=iedfolrf0000001,-0.186707423,-0.995766282,0.18750125,1,0.18750125,,,,,,,,,,,,,,,,,,,,,,,,0.18750125,,,,,,,,,,,,,,,,,,,,,,,
5/21/2021,https://www.fool.com/investing/2021/05/21/3-stocks-im-buying-if-the-market-crashes-tomorrow/?source=iedfolrf0000001,0.105631051,0.965954542,0.10935406,1,0.10935406,,,,,,,,,,,,,,,,,,,,,,,,0.10935406,,,,,,,,,,,,,,,,,,,,,,,
5/22/2021,https://www.fool.com/investing/2021/05/22/3-sell-off-stocks-that-could-set-you-up-for-life/?source=iedfolrf0000001,0.025426016,0.995721817,0.02553526,1,0.02553526,,,,,,,,,,,,,,,,,,,,,,,,0.02553526,,,,,,,,,,,,,,,,,,,,,,,
5/22/2021,https://www.fool.com/investing/2021/05/22/3-value-stocks-to-buy-as-growth-stocks-and-cryptoc/?source=iedfolrf0000001,-0.05053287,-0.812670857,0.071927067,2,0.02694065,0.116913483,,,,,,,,,,,,,,,,,,,,,,,0.02694065,0.116913483,,,,,,,,,,,,,,,,,,,,,,
5/24/2021,http://www.zacks.com/stock/news/1598546/ibm-to-aid-pitney-bowes-pbi-in-deployment-of-hybrid-cloud?cid=CS-ZC-FT-analyst_blog|company_news_tech_sector-1598546,0.494954275,-0.331344108,0.59791275,3,1.650556657,0.115513462,0.027668132,,,,,,,,,,,,,,,,,,,,,,1.650556657,0.115513462,0.027668132,,,,,,,,,,,,,,,,,,,,,
5/24/2021,http://www.zacks.com/stock/news/1598462/vmware-vmw-to-report-q1-earnings-whats-in-the-cards?cid=CS-ZC-FT-analyst_blog|earnings_preview-1598462,0.024705121,0.985019803,0.025080837,1,0.025080837,,,,,,,,,,,,,,,,,,,,,,,,0.025080837,,,,,,,,,,,,,,,,,,,,,,,
5/25/2021,https://www.fool.com/investing/2021/05/25/danger-lurks-for-these-3-high-yield-dividend-stock/?source=iedfolrf0000001,-0.03310574,-0.983587459,0.033667082,4,0.03233571,0.034445537,0.036452808,0.031434275,,,,,,,,,,,,,,,,,,,,,0.03233571,0.034445537,0.036452808,0.031434275,,,,,,,,,,,,,,,,,,,,
5/26/2021,https://www.fool.com/investing/2021/05/26/2-stocks-with-world-class-dividends/?source=iedfolrf0000001,0.013357371,0.357960224,0.02963672,3,0.026956991,0.036659104,0.025294065,,,,,,,,,,,,,,,,,,,,,,0.026956991,0.036659104,0.025294065,,,,,,,,,,,,,,,,,,,,,
5/26/2021,https://www.fool.com/investing/2021/05/26/strong-earnings-just-sent-these-2-nasdaq-stocks-so/?source=iedfolrf0000001,0.114913639,0.99626416,0.115344548,1,0.115344548,,,,,,,,,,,,,,,,,,,,,,,,0.115344548,,,,,,,,,,,,,,,,,,,,,,,
5/27/2021,http://www.zacks.com/stock/news/1613676/caci-secures-%24373m-contract-to-provide-mission-support-to-socom?cid=CS-ZC-FT-analyst_blog|company_news_-_corporate_actions-1613676,0.270704443,0.998150229,0.271206112,1,0.271206112,,,,,,,,,,,,,,,,,,,,,,,,0.271206112,,,,,,,,,,,,,,,,,,,,,,,
5/27/2021,http://www.marketwatch.com/news/story.asp?guid=%7B20C05575-04D4-B545-745C-E323EC237C5E%7D&siteid=rss&rss=1,-1.794976933,-0.986371696,1.819777413,1,1.819777413,,,,,,,,,,,,,,,,,,,,,,,,1.819777413,,,,,,,,,,,,,,,,,,,,,,,
5/28/2021,https://www.benzinga.com/markets/cryptocurrency/21/05/21345866/follow-friday-8-dogecoin-accounts-to-follow-on-twitter,0.017049334,0.676751018,0.025192919,1,0.025192919,,,,,,,,,,,,,,,,,,,,,,,,0.025192919,,,,,,,,,,,,,,,,,,,,,,,
5/29/2021,http://www.marketwatch.com/news/story.asp?guid=%7B20C05575-04D4-B545-743E-8E7E7F38FE5C%7D&siteid=rss&rss=1,-0.027276366,-0.872299433,0.031269499,1,0.031269499,,,,,,,,,,,,,,,,,,,,,,,,0.031269499,,,,,,,,,,,,,,,,,,,,,,,
5/30/2021,https://www.fool.com/investing/2021/05/30/better-buy-cisco-systems-vs-ibm/?source=iedfolrf0000001,-0.204826748,0.413781623,0.488907638,3,0.119464644,1.202952433,0.144305836,,,,,,,,,,,,,,,,,,,,,,0.119464644,1.202952433,0.144305836,,,,,,,,,,,,,,,,,,,,,
6/1/2021,http://www.zacks.com/stock/news/1638948/iridium-irdm-mas-partner-to-boost-maritime-communications?cid=CS-ZC-FT-analyst_blog|company_news_tech_sector-1638948,0.120935344,0.992486358,0.121850888,1,0.121850888,,,,,,,,,,,,,,,,,,,,,,,,0.121850888,,,,,,,,,,,,,,,,,,,,,,,
6/3/2021,https://www.fool.com/investing/2021/06/03/why-shares-of-blackberry-gained-117-in-may/?source=iedfolrf0000001,-0.106783987,-0.997404516,0.107061865,1,0.107061865,,,,,,,,,,,,,,,,,,,,,,,,0.107061865,,,,,,,,,,,,,,,,,,,,,,,
6/4/2021,https://www.fool.com/investing/2021/06/04/3-technology-stocks-you-can-buy-and-hold-for-the-n/?source=iedfolrf0000001,0.571294816,0.763805389,0.747958609,1,0.747958609,,,,,,,,,,,,,,,,,,,,,,,,0.747958609,,,,,,,,,,,,,,,,,,,,,,,
6/4/2021,https://www.investing.com/analysis/forget-meme-stocks-buy-these-3-safe-dividend-payers-instead-200584205,0.132511866,0.997819424,0.13280145,1,0.13280145,,,,,,,,,,,,,,,,,,,,,,,,0.13280145,,,,,,,,,,,,,,,,,,,,,,,
6/5/2021,https://www.fool.com/investing/2021/06/05/3-dow-stocks-to-buy-hand-over-fist-in-june/?source=iedfolrf0000001,0.03652685,0.965682089,0.037824922,1,0.037824922,,,,,,,,,,,,,,,,,,,,,,,,0.037824922,,,,,,,,,,,,,,,,,,,,,,,
6/6/2021,https://www.fool.com/investing/2021/06/06/2-cryptocurrencies-with-the-best-chance-to-succeed/?source=iedfolrf0000001,-0.032865448,-0.977956057,0.033606262,1,0.033606262,,,,,,,,,,,,,,,,,,,,,,,,0.033606262,,,,,,,,,,,,,,,,,,,,,,,
6/7/2021,https://www.zacks.com/stock/news/1670607/paypals-pypl-latest-move-supports-black-underserved,-0.078201522,-0.993534625,0.0788999,2,0.13013236,0.02766744,,,,,,,,,,,,,,,,,,,,,,,0.13013236,0.02766744,,,,,,,,,,,,,,,,,,,,,,
6/8/2021,https://www.zacks.com/stock/news/1674535/4-stocks-to-watch-in-the-growing-nanotechnology-market,0.040754515,-0.003106594,0.068893497,2,0.110120015,0.027666979,,,,,,,,,,,,,,,,,,,,,,,0.110120015,0.027666979,,,,,,,,,,,,,,,,,,,,,,
6/9/2021,https://www.investing.com/analysis/2-stocks-att-and-ibm-which-is-the-better-buy-for-income-investors-200584972,-0.0039129,-0.307493548,0.138320515,3,0.189405911,0.026420077,0.199135557,,,,,,,,,,,,,,,,,,,,,,0.189405911,0.026420077,0.199135557,,,,,,,,,,,,,,,,,,,,,
6/11/2021,https://www.fool.com/investing/2021/06/11/is-top-bitcoin-owner-microstrategy-a-buy/,0.025895204,0.988257825,0.026202883,1,0.026202883,,,,,,,,,,,,,,,,,,,,,,,,0.026202883,,,,,,,,,,,,,,,,,,,,,,,
6/11/2021,https://www.fool.com/investing/2021/06/11/ibm-stock-has-quietly-rallied-40/,-0.03195828,-0.902775109,0.035558488,4,0.035432463,0.032510618,0.037130141,0.037160732,,,,,,,,,,,,,,,,,,,,,0.035432463,0.032510618,0.037130141,0.037160732,,,,,,,,,,,,,,,,,,,,
6/11/2021,https://www.fool.com/investing/2021/06/11/amazon-joins-other-tech-giants-in-setting-3-2-work/,-1.512885444,-0.972510457,1.555649539,1,1.555649539,,,,,,,,,,,,,,,,,,,,,,,,1.555649539,,,,,,,,,,,,,,,,,,,,,,,
6/11/2021,https://www.fool.com/investing/2021/06/11/5-safest-high-yield-dividend-stocks-on-the-planet/,0.026289291,0.712301373,0.03690754,1,0.03690754,,,,,,,,,,,,,,,,,,,,,,,,0.03690754,,,,,,,,,,,,,,,,,,,,,,,
6/11/2021,https://www.zacks.com/stock/news/1691728/science-applications-saic-secures-dod-contract-worth-126m,0.02583691,0.998636663,0.025872183,1,0.025872183,,,,,,,,,,,,,,,,,,,,,,,,0.025872183,,,,,,,,,,,,,,,,,,,,,,,
6/12/2021,https://www.marketwatch.com/story/almost-half-of-lgb-professionals-experience-discrimination-at-work-and-its-even-worse-for-people-of-color-11623350297,-0.031902506,-0.985583663,0.032369151,1,0.032369151,,,,,,,,,,,,,,,,,,,,,,,,0.032369151,,,,,,,,,,,,,,,,,,,,,,,
6/12/2021,https://www.fool.com/investing/2021/06/12/4-high-yield-dividend-stocks-to-watch/,0.033244806,0.988944143,0.033614551,2,0.032277569,0.034951534,,,,,,,,,,,,,,,,,,,,,,,0.032277569,0.034951534,,,,,,,,,,,,,,,,,,,,,,
6/14/2021,https://www.zacks.com/stock/news/1705058/server-vendors-gain-on-increased-it-infrastructure-investments,0.472764534,0.194742262,0.499843113,3,0.026342374,1.445755112,0.027431853,,,,,,,,,,,,,,,,,,,,,,0.026342374,1.445755112,0.027431853,,,,,,,,,,,,,,,,,,,,,
6/14/2021,https://www.benzinga.com/news/21/06/21548822/in-honor-of-ned-beatty-the-world-is-a-college-of-corporations,-0.025977803,-0.986226022,0.026340618,1,0.026340618,,,,,,,,,,,,,,,,,,,,,,,,0.026340618,,,,,,,,,,,,,,,,,,,,,,,
6/14/2021,https://www.fool.com/investing/2021/06/14/2-of-the-cheapest-stocks-i-own/,-0.026994042,-0.84050107,0.032897494,3,0.035565062,0.037118565,0.026008856,,,,,,,,,,,,,,,,,,,,,,0.035565062,0.037118565,0.026008856,,,,,,,,,,,,,,,,,,,,,
6/15/2021,https://www.fool.com/investing/2021/06/15/ibm-has-reached-a-52-week-high-is-it-a-buy/,-0.040157023,-0.329892417,0.062290455,3,0.032370608,0.1170705,0.037430258,,,,,,,,,,,,,,,,,,,,,,0.032370608,0.1170705,0.037430258,,,,,,,,,,,,,,,,,,,,,
6/15/2021,https://www.fool.com/investing/2021/06/15/3-great-stocks-for-your-ira/,-1.382728895,-0.61229831,2.258260186,1,2.258260186,,,,,,,,,,,,,,,,,,,,,,,,2.258260186,,,,,,,,,,,,,,,,,,,,,,,
6/15/2021,https://www.fool.com/investing/2021/06/15/why-ibm-wading-deeper-in-hybrid-cloud-computing/,-0.004204004,-0.019791335,0.078877285,4,0.120687935,0.135438518,0.028046671,0.031336016,,,,,,,,,,,,,,,,,,,,,0.120687935,0.135438518,0.028046671,0.031336016,,,,,,,,,,,,,,,,,,,,
6/15/2021,https://www.zacks.com/stock/news/1712145/ibms-red-hat-labs-to-develop-e-learning-solutions-with-curriki,0.055231289,0.174617509,0.092345567,3,0.134197434,0.115154228,0.027685038,,,,,,,,,,,,,,,,,,,,,,0.134197434,0.115154228,0.027685038,,,,,,,,,,,,,,,,,,,,,
6/17/2021,https://www.fool.com/investing/2021/06/17/amc-and-blackberry-stocks-are-trending-on-robinhoo/,-0.026292376,-0.999334514,0.026309885,1,0.026309885,,,,,,,,,,,,,,,,,,,,,,,,0.026309885,,,,,,,,,,,,,,,,,,,,,,,
6/17/2021,https://www.fool.com/investing/2021/06/17/are-upcoming-ipos-legalzoom-and-intapp-worth-a-loo/,-1.226028827,-0.791738451,1.548527581,1,1.548527581,,,,,,,,,,,,,,,,,,,,,,,,1.548527581,,,,,,,,,,,,,,,,,,,,,,,
6/18/2021,https://www.fool.com/investing/2021/06/18/better-buy-microsoft-vs-ibm/,0.08914141,0.992741326,0.08978034,3,0.113716808,0.11885394,0.036770273,,,,,,,,,,,,,,,,,,,,,,0.113716808,0.11885394,0.036770273,,,,,,,,,,,,,,,,,,,,,
6/18/2021,https://www.zacks.com/stock/news/1727875/ibm-focuses-on-ai-cloud-completes-turbonomic-acquisition,0.047938732,0.009993777,0.076704779,4,0.133731402,0.118934421,0.026451176,0.027702119,,,,,,,,,,,,,,,,,,,,,0.133731402,0.118934421,0.026451176,0.027702119,,,,,,,,,,,,,,,,,,,,
6/19/2021,https://www.fool.com/investing/2021/06/19/why-options-investors-should-avoid-meme-stocks/,-0.026423956,-0.993789375,0.026589091,1,0.026589091,,,,,,,,,,,,,,,,,,,,,,,,0.026589091,,,,,,,,,,,,,,,,,,,,,,,
6/21/2021,https://www.zacks.com/stock/news/1741885/caci-wins-82m-army-contract-to-support-electronic-warfare-mission,0.025080836,0.984428525,0.025477559,1,0.025477559,,,,,,,,,,,,,,,,,,,,,,,,0.025477559,,,,,,,,,,,,,,,,,,,,,,,
6/21/2021,https://www.zacks.com/research-daily/1742884/top-analyst-reports-for-att-walmart-cisco,1.364572581,0.990041971,1.378297709,1,1.378297709,,,,,,,,,,,,,,,,,,,,,,,,1.378297709,,,,,,,,,,,,,,,,,,,,,,,
6/22/2021,https://www.zacks.com/stock/news/1747163/the-zacks-analyst-blog-highlights-att-walmart-cisco-systems-ibm-and-micron-tech,0.104968771,0.186958532,0.200643981,3,0.376043636,0.109911939,0.115976368,,,,,,,,,,,,,,,,,,,,,,0.376043636,0.109911939,0.115976368,,,,,,,,,,,,,,,,,,,,,
6/22/2021,https://www.marketwatch.com/story/confluent-ipo-5-things-to-know-about-the-data-in-motion-platform-11624323117,-0.022975765,-0.897219002,0.025607756,1,0.025607756,,,,,,,,,,,,,,,,,,,,,,,,0.025607756,,,,,,,,,,,,,,,,,,,,,,,
6/24/2021,https://www.investing.com/analysis/searching-for-rich-safer-dividends--consider-3-highyield-dow-index-stocks-200587895,-0.1309294,-0.888191819,0.154272329,2,0.274837485,0.033707172,,,,,,,,,,,,,,,,,,,,,,,0.274837485,0.033707172,,,,,,,,,,,,,,,,,,,,,,
