pub_date,url,scores,sentiments,relevance,rel_subdocs,sub_1_rel,sub_2_rel,sub_3_rel,sub_4_rel,sub_5_rel,sub_6_rel,sub_7_rel,sub_8_rel,sub_9_rel,sub_10_rel,sub_11_rel,sub_12_rel,sub_13_rel,sub_14_rel,sub_15_rel,sub_16_rel,sub_17_rel,sub_18_rel,sub_19_rel,sub_20_rel,sub_21_rel,sub_22_rel,sub_23_rel,sub_24_rel,sub_1_sents,sub_2_sents,sub_3_sents,sub_4_sents,sub_5_sents,sub_6_sents,sub_7_sents,sub_8_sents,sub_9_sents,sub_10_sents,sub_11_sents,sub_12_sents,sub_13_sents,sub_14_sents,sub_15_sents,sub_16_sents,sub_17_sents,sub_18_sents,sub_19_sents,sub_20_sents,sub_21_sents,sub_22_sents,sub_23_sents,sub_24_sents
9/28/2021,https://www.zacks.com/stock/news/1801818/telefonica-tef-enters-into-cloud-native-agreement-with-oracle,-0.110243848,-0.982522488,0.112204911,1,0.112204911,,,,,,,,,,,,,,,,,,,,,,,,0.112204911,,,,,,,,,,,,,,,,,,,,,,,
9/28/2021,https://www.fool.com/investing/2021/09/28/will-palantir-be-worth-more-than-ibm-by-2025/,-0.033475475,-0.943731159,0.035500813,4,0.032663681,0.035481271,0.035647588,0.03821071,,,,,,,,,,,,,,,,,,,,,0.032663681,0.035481271,0.035647588,0.03821071,,,,,,,,,,,,,,,,,,,,
9/29/2021,https://www.fool.com/investing/2021/09/30/defense-giant-hidden-gem-best-dividend-stock/,-2.766745492,-0.905526161,3.055400949,1,3.055400949,,,,,,,,,,,,,,,,,,,,,,,,3.055400949,,,,,,,,,,,,,,,,,,,,,,,
9/30/2021,https://www.fool.com/investing/2021/09/30/ibm-kyndryl-spin-off/,-0.21343816,-0.939834461,0.215625498,4,0.032628227,0.034436897,0.118348006,0.677088862,,,,,,,,,,,,,,,,,,,,,0.032628227,0.034436897,0.118348006,0.677088862,,,,,,,,,,,,,,,,,,,,
9/30/2021,http://feeds.benzinga.com/~r/benzinga/news/~3/jqQcQraRZFc/fresche-solutions-acquires-abacus-becomes-the-worlds-first-ibm-i-cloud-managed-services-and-applic,0.705124401,0.999450445,0.705378533,3,0.036443097,1.962298557,0.117393946,,,,,,,,,,,,,,,,,,,,,,0.036443097,1.962298557,0.117393946,,,,,,,,,,,,,,,,,,,,,
10/1/2021,https://www.benzinga.com/analyst-ratings/analyst-color/21/10/23190432/jefferies-initiates-ibm-with-buy-rating-read-why,0.309398806,0.97331357,0.31788194,1,0.31788194,,,,,,,,,,,,,,,,,,,,,,,,0.31788194,,,,,,,,,,,,,,,,,,,,,,,
10/4/2021,https://www.fool.com/investing/2021/10/04/oktas-addressable-market-is-only-getting-bigger/,-0.025486832,-0.990191698,0.02573929,1,0.02573929,,,,,,,,,,,,,,,,,,,,,,,,0.02573929,,,,,,,,,,,,,,,,,,,,,,,
10/4/2021,https://www.marketscreener.com/quote/stock/INTERNATIONAL-BUSINESS-MA-4828/news/International-Business-Machines-IBM-to-Update-Management-System-and-Reporting-Segments-36595622/?utm_medium=RSS&utm_content=20211004,-0.019555442,-0.212491959,0.04601823,6,0.028064089,0.034542241,0.034471841,0.12290303,0.028064089,0.028064089,,,,,,,,,,,,,,,,,,,0.028064089,0.034542241,0.034471841,0.12290303,0.028064089,0.028064089,,,,,,,,,,,,,,,,,,
10/4/2021,https://www.zacks.com/stock/news/1804897/ibm-ibm-gains-as-market-dips-what-you-should-know,1.416468294,0.931950092,1.519277787,2,1.481165939,1.557389634,,,,,,,,,,,,,,,,,,,,,,,1.481165939,1.557389634,,,,,,,,,,,,,,,,,,,,,,
10/5/2021,https://newsheater.com/2021/10/05/is-there-a-dimmer-outlook-ahead-for-international-business-machines-corporation-ibm-5/,-0.136486174,-0.977117464,0.139940097,4,0.199849398,0.298993253,0.033944453,0.026973284,,,,,,,,,,,,,,,,,,,,,0.199849398,0.298993253,0.033944453,0.026973284,,,,,,,,,,,,,,,,,,,,
10/5/2021,https://www.fool.com/investing/2021/10/05/the-new-ibm-revenue-growth-more-free-cash-flow-and/,0.002198254,-0.333942691,0.048439617,6,0.032604663,0.034463233,0.027890689,0.120676691,0.037158063,0.03784436,,,,,,,,,,,,,,,,,,,0.032604663,0.034463233,0.027890689,0.120676691,0.037158063,0.03784436,,,,,,,,,,,,,,,,,,
10/5/2021,http://feeds.benzinga.com/~r/benzinga/news/m-a/~3/6IVhXUb3LVk/automotive-blockchain-market-worth-usd-5-68-billion-by-2030-registering-a-cagr-of-33-56-report-by-,0.138294355,0.993059278,0.139260926,1,0.139260926,,,,,,,,,,,,,,,,,,,,,,,,0.139260926,,,,,,,,,,,,,,,,,,,,,,,
10/5/2021,http://feeds.benzinga.com/~r/benzinga/economics/~3/Vi6EhBz4kBI/global-insights-on-telecoms-consulting-market-estimated-around-usd-6-420-million-by-2025-facts-fac,0.015966833,0.577844858,0.027631696,1,0.027631696,,,,,,,,,,,,,,,,,,,,,,,,0.027631696,,,,,,,,,,,,,,,,,,,,,,,
10/5/2021,https://www.fool.com/investing/2021/10/05/things-investors-must-know-ibm-kyndryl-spin-off/,-0.006271581,-0.664682011,0.046838157,6,0.032651815,0.121903351,0.026497883,0.02643576,0.036576077,0.036964056,,,,,,,,,,,,,,,,,,,0.032651815,0.121903351,0.026497883,0.02643576,0.036576077,0.036964056,,,,,,,,,,,,,,,,,,
10/6/2021,https://zacks-cdn.zacks.com/stock/quote/ibm/income-statement,0.880640595,0.988692403,0.890712412,1,0.890712412,,,,,,,,,,,,,,,,,,,,,,,,0.890712412,,,,,,,,,,,,,,,,,,,,,,,
10/6/2021,https://www.zacks.com/stock/news/1806150/equinix-eqix-expands-support-for-kubernetes-on-equinix-metal,0.024732836,0.997092962,0.024804945,1,0.024804945,,,,,,,,,,,,,,,,,,,,,,,,0.024804945,,,,,,,,,,,,,,,,,,,,,,,
10/7/2021,https://www.fool.com/investing/2021/10/07/where-will-ibm-be-in-3-years/,-0.069423835,-0.997098486,0.069735915,3,0.036196863,0.135312246,0.037698637,,,,,,,,,,,,,,,,,,,,,,0.036196863,0.135312246,0.037698637,,,,,,,,,,,,,,,,,,,,,
10/7/2021,https://www.zacks.com/stock/news/1807456/ibm-to-manage-finance-procurement-for-honda-in-europe,0.111460856,0.960678756,0.116065101,2,0.117654261,0.114475941,,,,,,,,,,,,,,,,,,,,,,,0.117654261,0.114475941,,,,,,,,,,,,,,,,,,,,,,
10/7/2021,http://feeds.benzinga.com/~r/benzinga/news/management/~3/bie09UA-47o/customer-relationship-management-crm-market-worth-usd-128-97-billion-at-12-1-cagr-by-2028-owing-to,-0.026846839,-0.992430627,0.027051603,1,0.027051603,,,,,,,,,,,,,,,,,,,,,,,,0.027051603,,,,,,,,,,,,,,,,,,,,,,,
10/7/2021,https://www.fool.com/investing/2021/10/07/3-robinhood-dividend-stocks-to-buy-in-october/,0.114118091,0.999114454,0.114219237,1,0.114219237,,,,,,,,,,,,,,,,,,,,,,,,0.114219237,,,,,,,,,,,,,,,,,,,,,,,
10/8/2021,http://feeds.benzinga.com/~r/benzinga/tech/~3/iAGBoB-zn10/on-the-edge-edge-computing-is-powering-a-new-generation-of-delivery-visibility,-0.025296803,-0.960933328,0.026325243,1,0.026325243,,,,,,,,,,,,,,,,,,,,,,,,0.026325243,,,,,,,,,,,,,,,,,,,,,,,
10/9/2021,https://www.marketwatch.com/story/the-return-of-jedi-sequel-to-military-cloud-contract-will-be-much-more-complex-11633640142,0.008856413,0.268984199,0.028440898,3,0.027432082,0.026357988,0.031532623,,,,,,,,,,,,,,,,,,,,,,0.027432082,0.026357988,0.031532623,,,,,,,,,,,,,,,,,,,,,
10/9/2021,https://www.fool.com/investing/2021/10/09/what-is-machine-learning/,-0.941237116,-0.83023119,1.133704837,1,1.133704837,,,,,,,,,,,,,,,,,,,,,,,,1.133704837,,,,,,,,,,,,,,,,,,,,,,,
10/9/2021,https://www.fool.com/investing/2021/10/09/google-is-still-pioneering-artificial-intelligence/,0.836257559,0.758718729,1.102197069,1,1.102197069,,,,,,,,,,,,,,,,,,,,,,,,1.102197069,,,,,,,,,,,,,,,,,,,,,,,
10/11/2021,http://feeds.benzinga.com/~r/benzinga/news/management/~3/pCNpzu6NxCc/data-storage-corporation-announces-appointment-of-kristi-cates-as-director-of-marketing-and-ed-gro,0.593369585,0.98013562,0.595976254,2,1.082023673,0.109928836,,,,,,,,,,,,,,,,,,,,,,,1.082023673,0.109928836,,,,,,,,,,,,,,,,,,,,,,
10/11/2021,https://www.benzinga.com/news/21/10/23321933/ibm-raytheon-intend-to-develop-artificial-intelligence-cryptographic-quantum-solutions,-0.197196121,-0.994452655,0.198296138,1,0.198296138,,,,,,,,,,,,,,,,,,,,,,,,0.198296138,,,,,,,,,,,,,,,,,,,,,,,
10/11/2021,https://www.zacks.com/stock/news/1809024/what-lies-ahead-for-dow-etfs-in-q3-earnings,0.030723791,-0.08938548,0.067792418,2,0.108352199,0.027232637,,,,,,,,,,,,,,,,,,,,,,,0.108352199,0.027232637,,,,,,,,,,,,,,,,,,,,,,
10/11/2021,https://www.zacks.com/stock/news/1809476/earnings-preview-ibm-ibm-q3-earnings-expected-to-decline,-0.265574412,-0.993187924,0.266658132,3,0.734562743,0.033867665,0.031543988,,,,,,,,,,,,,,,,,,,,,,0.734562743,0.033867665,0.031543988,,,,,,,,,,,,,,,,,,,,,
10/11/2021,https://www.zacks.com/stock/news/1809503/ibm-ibm-stock-moves--055-what-you-should-know,-0.042317707,-0.02187252,1.471284154,2,1.481745425,1.460822883,,,,,,,,,,,,,,,,,,,,,,,1.481745425,1.460822883,,,,,,,,,,,,,,,,,,,,,,
10/12/2021,http://feeds.benzinga.com/~r/benzinga/news/m-a/~3/iS0A5ga3D1U/internet-of-things-iot-in-healthcare-market-worth-usd-446-52-billion-at-25-9-cagr-by-2028-owing-to,-0.026697179,-0.985714316,0.027084094,1,0.027084094,,,,,,,,,,,,,,,,,,,,,,,,0.027084094,,,,,,,,,,,,,,,,,,,,,,,
10/12/2021,http://feeds.benzinga.com/~r/benzinga/markets/commodities/~3/TXcOSz0C-10/ibm-unveils-ai-driven-software-for-environmental-intelligence-helping-businesses-address-sustainab,0.004698003,0.113143361,0.034529553,5,0.032522351,0.034965519,0.034817068,0.037761744,0.032581083,,,,,,,,,,,,,,,,,,,,0.032522351,0.034965519,0.034817068,0.037761744,0.032581083,,,,,,,,,,,,,,,,,,,
10/13/2021,https://news.yahoo.com/11-best-quantum-computing-stocks-150130785.html,1.7229747,0.974103004,1.746519338,2,3.274649329,0.218389348,,,,,,,,,,,,,,,,,,,,,,,3.274649329,0.218389348,,,,,,,,,,,,,,,,,,,,,,
10/13/2021,https://finance.yahoo.com/news/ibm-board-approves-kyndryl-separation-102649446.html,-0.179833642,-0.994059583,0.180844805,3,0.025055329,0.300974726,0.21650436,,,,,,,,,,,,,,,,,,,,,,0.025055329,0.300974726,0.21650436,,,,,,,,,,,,,,,,,,,,,
10/13/2021,http://feeds.benzinga.com/~r/benzinga/news/m-a/~3/-RwjtYY_JlE/energy-management-system-market-worth-41-97-bn-at-9-9-cagr-top-companies-such-as-honeywell-and-eat,-0.041233821,0.013562381,0.068977114,2,0.111946474,0.026007755,,,,,,,,,,,,,,,,,,,,,,,0.111946474,0.026007755,,,,,,,,,,,,,,,,,,,,,,
10/14/2021,https://www.marketwatch.com/story/why-amazon-and-microsoft-wont-have-a-stranglehold-on-cloud-computing-forever-11634222741,-0.076347717,-0.778692842,0.082512895,2,0.027299024,0.137726766,,,,,,,,,,,,,,,,,,,,,,,0.027299024,0.137726766,,,,,,,,,,,,,,,,,,,,,,
10/14/2021,http://feeds.benzinga.com/~r/benzinga/economics/~3/Oyjoe-Z4oxs/global-revenue-of-cloud-gaming-market-size-share-will-surpass-usd-3-256-7-million-by-2026-facts-fa,-0.027068185,-0.970603526,0.027887993,1,0.027887993,,,,,,,,,,,,,,,,,,,,,,,,0.027887993,,,,,,,,,,,,,,,,,,,,,,,
10/14/2021,http://feeds.benzinga.com/~r/benzinga/news/management/~3/Wk_6dfjypWY/devops-market-worth-usd-14-969-6-million-by-2026-at-19-1-cagr-increasing-demand-for-client-satisfa,0.614038653,0.004395515,0.645140025,2,0.027769187,1.262510862,,,,,,,,,,,,,,,,,,,,,,,0.027769187,1.262510862,,,,,,,,,,,,,,,,,,,,,,
10/14/2021,https://www.tickerreport.com/banking-finance/7982609/brokerages-set-international-business-machines-co-nyseibm-pt-at-153-75.html,-0.459358543,-0.584668418,0.649880941,18,1.553422246,4.133407094,0.115318949,3.505990142,0.027736405,0.129694912,0.026925091,0.027416077,0.027184741,0.02777056,0.120498834,0.0387391,0.038958222,0.039014789,0.039028878,0.037788096,1.780881025,0.02808178,,,,,,,1.553422246,4.133407094,0.115318949,3.505990142,0.027736405,0.129694912,0.026925091,0.027416077,0.027184741,0.02777056,0.120498834,0.0387391,0.038958222,0.039014789,0.039028878,0.037788096,1.780881025,0.02808178,,,,,,
10/15/2021,https://www.fool.com/investing/2021/10/15/where-is-ibm-headed-following-its-kyndryl-spinoff/,-0.020905636,-0.590020537,0.035706355,4,0.034419334,0.035862948,0.036433266,0.036109869,,,,,,,,,,,,,,,,,,,,,0.034419334,0.035862948,0.036433266,0.036109869,,,,,,,,,,,,,,,,,,,,
10/15/2021,https://www.fool.com/investing/2021/10/15/better-it-services-stock-accenture-vs-globant/,0.03392161,0.992335975,0.034183594,1,0.034183594,,,,,,,,,,,,,,,,,,,,,,,,0.034183594,,,,,,,,,,,,,,,,,,,,,,,
10/17/2021,https://www.investing.com/analysis/1-stock-to-buy-1-to-dump-when-markets-open-coinbase-att-200605306,0.100389863,0.870799184,0.115284747,1,0.115284747,,,,,,,,,,,,,,,,,,,,,,,,0.115284747,,,,,,,,,,,,,,,,,,,,,,,
10/18/2021,https://www.zacks.com/stock/news/1811659/ibm-gears-up-to-report-q3-earnings-whats-in-the-offing,-0.004226282,-0.198284368,0.033146179,3,0.035568711,0.03618471,0.027685115,,,,,,,,,,,,,,,,,,,,,,0.035568711,0.03618471,0.027685115,,,,,,,,,,,,,,,,,,,,,
10/18/2021,https://www.marketwatch.com/story/ibm-earnings-are-about-to-change-and-could-be-messy-here-is-what-you-need-to-know-11634331524,-0.148016719,-0.994837746,0.149379195,4,0.034489498,0.300582971,0.033918889,0.228525422,,,,,,,,,,,,,,,,,,,,,0.034489498,0.300582971,0.033918889,0.228525422,,,,,,,,,,,,,,,,,,,,
10/18/2021,https://www.marketwatch.com/story/the-dow-is-on-track-for-its-best-october-in-6-years-and-third-quarter-earnings-are-strong-so-far-what-could-go-wrong-11634405448,-0.113878335,-0.982678235,0.11588568,1,0.11588568,,,,,,,,,,,,,,,,,,,,,,,,0.11588568,,,,,,,,,,,,,,,,,,,,,,,
10/18/2021,https://www.zacks.com/stock/news/1811725/hybrid-cloud-and-gbs-in-focus-ahead-of-ibms-q3-earnings,7.29E-05,0.001682192,0.036725712,2,0.036736926,0.036714498,,,,,,,,,,,,,,,,,,,,,,,0.036736926,0.036714498,,,,,,,,,,,,,,,,,,,,,,
10/18/2021,https://www.marketwatch.com/story/netflix-and-tesla-will-look-to-buck-the-earnings-slowdown-trend-11634501655,-0.130136836,-0.987070024,0.13059517,2,0.234362223,0.026828117,,,,,,,,,,,,,,,,,,,,,,,0.234362223,0.026828117,,,,,,,,,,,,,,,,,,,,,,
10/18/2021,https://www.benzinga.com/short-sellers/21/10/23427531/why-jim-chanos-is-still-short-tesla-and-this-tech-stock-thats-up-15-ytd,-0.19074838,-0.989123285,0.19284591,1,0.19284591,,,,,,,,,,,,,,,,,,,,,,,,0.19284591,,,,,,,,,,,,,,,,,,,,,,,
10/18/2021,https://www.investing.com/analysis/sp-500-earnings-so-far-so-good-but-wait-for-the-upcoming-big-5-week-200605337,-0.155620629,-0.959381044,0.167260168,2,0.035217504,0.299302831,,,,,,,,,,,,,,,,,,,,,,,0.035217504,0.299302831,,,,,,,,,,,,,,,,,,,,,,
10/18/2021,https://www.marketwatch.com/story/wall-street-set-for-weaker-start-after-china-data-11634550249,0.024264897,0.959397137,0.025291817,1,0.025291817,,,,,,,,,,,,,,,,,,,,,,,,0.025291817,,,,,,,,,,,,,,,,,,,,,,,
10/20/2021,https://www.wsj.com/articles/ibms-sales-hit-by-slower-client-spending-lower-than-expected-cloud-revenue-11634770776?mod=flipboard,-0.027684471,-0.999454558,0.02769958,1,0.02769958,,,,,,,,,,,,,,,,,,,,,,,,0.02769958,,,,,,,,,,,,,,,,,,,,,,,
10/20/2021,https://www.nasdaq.com/articles/ibm-ibm-q3-earnings%3A-what-to-expect-2021-10-20,-0.100034543,-0.182735056,0.129977129,2,0.03622343,0.223730828,,,,,,,,,,,,,,,,,,,,,,,0.03622343,0.223730828,,,,,,,,,,,,,,,,,,,,,,
10/20/2021,http://feeds.benzinga.com/~r/benzinga/markets/futures/~3/VMbDDiyJRZA/a-peek-into-the-markets-us-stock-futures-flat-ahead-of-earnings-feds-beige-book-report,-0.024932441,-0.99850595,0.024969747,1,0.024969747,,,,,,,,,,,,,,,,,,,,,,,,0.024969747,,,,,,,,,,,,,,,,,,,,,,,
10/20/2021,https://www.marketwatch.com/story/heres-what-legendary-investor-bill-miller-said-in-his-final-investment-letter-11634726930,-0.312786765,-0.99518317,0.314300698,1,0.314300698,,,,,,,,,,,,,,,,,,,,,,,,0.314300698,,,,,,,,,,,,,,,,,,,,,,,
10/20/2021,https://www.benzinga.com/news/earnings/21/10/23457035/a-peek-into-the-markets-us-stock-futures-flat-ahead-of-earnings-fed-minutes,-0.024932441,-0.99850595,0.024969747,1,0.024969747,,,,,,,,,,,,,,,,,,,,,,,,0.024969747,,,,,,,,,,,,,,,,,,,,,,,
10/20/2021,https://www.fool.com/investing/2021/10/20/why-ibm-non-gaap-reporting-isnt-as-bad-as-people/,-0.03357339,-0.944013798,0.035615405,5,0.035495216,0.034568859,0.035529633,0.036557485,0.035925831,,,,,,,,,,,,,,,,,,,,0.035495216,0.034568859,0.035529633,0.036557485,0.035925831,,,,,,,,,,,,,,,,,,,
10/20/2021,https://www.zacks.com/stock/news/1813754/ibm-ibm-q3-earnings-top-estimates,-1.814145776,-0.988156259,1.835774298,2,1.880780315,1.790768281,,,,,,,,,,,,,,,,,,,,,,,1.880780315,1.790768281,,,,,,,,,,,,,,,,,,,,,,
10/20/2021,https://www.zacks.com/stock/news/1813826/markets-mostly-higher-tsla-ibm-csx-after-the-bell,-0.002936129,-0.151241958,0.029260714,2,0.031022674,0.027498753,,,,,,,,,,,,,,,,,,,,,,,0.031022674,0.027498753,,,,,,,,,,,,,,,,,,,,,,
10/20/2021,https://www.benzinga.com/general/education/21/10/23463223/this-day-in-market-history-dow-gains-5-8-in-black-monday-rebound,-0.030988454,-0.999257147,0.031011491,1,0.031011491,,,,,,,,,,,,,,,,,,,,,,,,0.031011491,,,,,,,,,,,,,,,,,,,,,,,
10/20/2021,https://www.cnbc.com/2021/10/20/stocks-making-the-biggest-moves-after-hours-ibm-csx-tesla-lam-research-more.html,-0.033476936,-0.998625875,0.033523001,1,0.033523001,,,,,,,,,,,,,,,,,,,,,,,,0.033523001,,,,,,,,,,,,,,,,,,,,,,,
10/20/2021,https://www.fool.com/investing/2021/10/20/enterprise-software-video-software-and-more/,-0.031441913,-0.99819392,0.031498803,1,0.031498803,,,,,,,,,,,,,,,,,,,,,,,,0.031498803,,,,,,,,,,,,,,,,,,,,,,,
10/20/2021,https://www.investing.com/analysis/bitcoin-mania-grips-the-stock-market-200605664,-0.031698699,-0.997912228,0.031765017,1,0.031765017,,,,,,,,,,,,,,,,,,,,,,,,0.031765017,,,,,,,,,,,,,,,,,,,,,,,
10/21/2021,https://www.benzinga.com/news/earnings/21/10/23479441/5-stocks-to-watch-for-october-21-2021,-0.034478355,-0.999449551,0.034497345,1,0.034497345,,,,,,,,,,,,,,,,,,,,,,,,0.034497345,,,,,,,,,,,,,,,,,,,,,,,
10/21/2021,https://www.benzinga.com/news/earnings/21/10/23489888/economic-reports-reflect-labor-shortages-and-moderate-economic-growth,-0.115463,-0.998430312,0.115644526,1,0.115644526,,,,,,,,,,,,,,,,,,,,,,,,0.115644526,,,,,,,,,,,,,,,,,,,,,,,
10/21/2021,https://www.fool.com/investing/2021/10/21/why-ibm-stock-plunged-today/,-0.049300035,-0.166281402,0.078806484,2,0.12232632,0.035286649,,,,,,,,,,,,,,,,,,,,,,,0.12232632,0.035286649,,,,,,,,,,,,,,,,,,,,,,
10/21/2021,https://invezz.com/news/2021/10/21/is-it-too-late-to-sell-ibm-as-shares-slump-on-mixed-q3-results/,-0.393360489,-0.943112552,0.428611881,2,0.231437057,0.625786705,,,,,,,,,,,,,,,,,,,,,,,0.231437057,0.625786705,,,,,,,,,,,,,,,,,,,,,,
10/21/2021,https://news.alphastreet.com/international-business-machines-corporation-ibm-q3-2021-earnings-call-transcript/,-0.017021508,0.170813461,0.127681323,24,0.305369601,0.116292618,0.118941633,0.03115222,0.031238523,0.108249521,0.107879261,0.226796525,0.131291692,0.034904723,0.033490873,0.035715407,0.025934238,0.215684075,0.026024019,0.549304485,0.033532371,0.215436896,0.115958982,0.299745003,0.223501711,0.025994023,0.025994023,0.025919334,0.305369601,0.116292618,0.118941633,0.03115222,0.031238523,0.108249521,0.107879261,0.226796525,0.131291692,0.034904723,0.033490873,0.035715407,0.025934238,0.215684075,0.026024019,0.549304485,0.033532371,0.215436896,0.115958982,0.299745003,0.223501711,0.025994023,0.025994023,0.025919334
10/21/2021,https://www.benzinga.com/general/education/21/10/23492147/is-ibms-stock-stock-overvalued-or-undervalued,-0.158883159,-0.948768348,0.174803526,2,0.037187462,0.31241959,,,,,,,,,,,,,,,,,,,,,,,0.037187462,0.31241959,,,,,,,,,,,,,,,,,,,,,,
10/21/2021,https://www.marketwatch.com/story/ibm-stock-drops-5-after-revenue-miss-in-line-earnings-11634761265,-0.066938801,-0.998329858,0.067056518,3,0.032428414,0.026654164,0.142086978,,,,,,,,,,,,,,,,,,,,,,0.032428414,0.026654164,0.142086978,,,,,,,,,,,,,,,,,,,,,
10/21/2021,https://www.zacks.com/stock/news/1814170/ibm-misses-on-q3-revenues-etfs-in-focus,-0.72838358,-0.977250665,0.739107721,4,1.418807918,0.195592153,0.139290886,1.202739926,,,,,,,,,,,,,,,,,,,,,1.418807918,0.195592153,0.139290886,1.202739926,,,,,,,,,,,,,,,,,,,,
10/21/2021,https://www.benzinga.com/news/earnings/21/10/23485862/why-ibm-shares-are-falling-today,-0.225826647,-0.989037871,0.228329626,1,0.228329626,,,,,,,,,,,,,,,,,,,,,,,,0.228329626,,,,,,,,,,,,,,,,,,,,,,,
10/21/2021,https://www.benzinga.com/news/earnings/21/10/23480145/a-peek-into-the-markets-us-stock-futures-down-ahead-of-earnings-jobless-claims-data,-0.031689919,-0.997635841,0.031765017,1,0.031765017,,,,,,,,,,,,,,,,,,,,,,,,0.031765017,,,,,,,,,,,,,,,,,,,,,,,
10/21/2021,https://www.marketwatch.com/story/u-s-stock-futures-consolidate-after-lurching-toward-new-record-high-11634808751,-0.657241247,-0.993569493,0.661494995,1,0.661494995,,,,,,,,,,,,,,,,,,,,,,,,0.661494995,,,,,,,,,,,,,,,,,,,,,,,
10/21/2021,https://www.cnbc.com/2021/10/21/stocks-making-the-biggest-moves-before-the-bell-att-ibm-crocs-blackstone-more.html,-0.422775628,-0.960886002,0.453424393,2,0.031822106,0.875026679,,,,,,,,,,,,,,,,,,,,,,,0.031822106,0.875026679,,,,,,,,,,,,,,,,,,,,,,
