pub_date,url,scores,sentiments,relevance,rel_subdocs,sub_1_rel,sub_2_rel,sub_3_rel,sub_4_rel,sub_5_rel,sub_6_rel,sub_7_rel,sub_8_rel,sub_9_rel,sub_10_rel,sub_11_rel,sub_12_rel,sub_13_rel,sub_14_rel,sub_1_sents,sub_2_sents,sub_3_sents,sub_4_sents,sub_5_sents,sub_6_sents,sub_7_sents,sub_8_sents,sub_9_sents,sub_10_sents,sub_11_sents,sub_12_sents,sub_13_sents,sub_14_sents
2021-09-20,https://www.zacks.com/stock/news/1798417/5-must-buy-stocks-on-rebound-in-us-retail-sales-in-august,0.16929293481839203,-0.0011258423328399658,0.44111924555905463,2,0.611368667365098,0.2708698237530113,,,,,,,,,,,,,0.611368667365098,0.2708698237530113,,,,,,,,,,,,
2021-09-20,https://www.zacks.com/stock/news/1798198/the-zacks-analyst-blog-highlights-foot-locker-ulta-beauty-kohls-macys-and-rh,-0.1142330863126668,-0.25513646999994916,1.0126628696089086,3,1.6078366374526705,1.1588442395346088,0.2713077318394464,,,,,,,,,,,,1.6078366374526705,1.1588442395346088,0.2713077318394464,,,,,,,,,,,
2021-09-21,https://www.benzinga.com/news/earnings/21/09/23033005/early-market-trading-action-could-be-telling-as-markets-rebound-from-mondays-selloff,0.21722300188939764,0.8953655362129211,0.24260817856377848,1,0.24260817856377848,,,,,,,,,,,,,,0.24260817856377848,,,,,,,,,,,,,
2021-09-21,https://www.zacks.com/stock/news/1798731/the-zacks-analyst-blog-highlights-foot-locker-macys-tapestry-costco-wholesale-and-capri-holdings,0.9341803332115869,0.49720001220703125,1.0754298483945193,4,2.171629936249996,1.0967877135070536,0.7624296628759153,0.27087208094511284,,,,,,,,,,,2.171629936249996,1.0967877135070536,0.7624296628759153,0.27087208094511284,,,,,,,,,,
2021-09-22,https://www.zacks.com/stock/news/1799543/snap-up-these-5-retail-stocks-ahead-of-big-holiday-season-sales,0.9011411165241467,-0.0005248785018920898,1.1748108149561662,2,2.078973616208458,0.27064801370387465,,,,,,,,,,,,,2.078973616208458,0.27064801370387465,,,,,,,,,,,,
2021-09-22,https://www.zacks.com/stock/news/1799537/macys-m-braces-for-the-holiday-season-unveils-hiring-plans,-0.2811226278278286,-0.15175625085830688,0.7979360755008429,5,1.222412764100032,0.8843524767326281,0.25395283349204684,1.3569946839015876,0.2719676192779202,,,,,,,,,,1.222412764100032,0.8843524767326281,0.25395283349204684,1.3569946839015876,0.2719676192779202,,,,,,,,,
2021-09-23,https://www.zacks.com/stock/news/1800315/market-outlook-etf-ideas-for-the-fourth-quarter,-0.2520799744718383,-0.9866378903388977,0.25537595531847024,2,0.2443777539050309,0.2663741567319096,,,,,,,,,,,,,0.2443777539050309,0.2663741567319096,,,,,,,,,,,,
2021-09-23,https://www.fool.com/investing/2021/09/23/good-news-for-macys-retail-spending-keeps-rising/,1.4508295591065332,0.8793155550956726,1.6715435261455387,3,2.0745883487938785,1.0829738434913694,1.8570683861513688,,,,,,,,,,,,2.0745883487938785,1.0829738434913694,1.8570683861513688,,,,,,,,,,,
2021-09-24,https://www.zacks.com/stock/news/1800817/g-iii-apparel-giii-to-acquire-sonia-rykiel-luxury-brand,0.30229521586413405,-0.0007880926132202148,0.5752964424679476,2,0.878854891886435,0.2717379930494603,,,,,,,,,,,,,0.878854891886435,0.2717379930494603,,,,,,,,,,,,
2021-09-24,https://www.zacks.com/stock/news/1800651/target-tgt-holiday-season-preps-include-more-working-hours,1.3992974380547958,0.9918233752250671,1.4108332925076137,1,1.4108332925076137,,,,,,,,,,,,,,1.4108332925076137,,,,,,,,,,,,,
2021-09-25,https://www.marketwatch.com/story/a-k-a-brands-shares-slump-in-trading-debut-as-company-highlights-risk-that-eco-conscious-gen-z-shoppers-will-reject-its-fast-fashion-business-model-11632411243,-0.19720476392734337,-0.8163602948188782,0.2415658443691167,1,0.2415658443691167,,,,,,,,,,,,,,0.2415658443691167,,,,,,,,,,,,,
2021-09-27,https://www.zacks.com/commentary/1801238/top-ranked-growth-stocks-to-buy-for-september-27th,-0.7824301614727078,-0.9939982891082764,0.7889890050827078,2,1.3062294496447528,0.2717485605206626,,,,,,,,,,,,,1.3062294496447528,0.2717485605206626,,,,,,,,,,,,
2021-09-27,https://www.zacks.com/stock/news/1801146/bed-bath-beyond-bbby-to-post-q2-earnings-whats-in-store,-0.2545639247503606,-0.9947260916233063,0.255848119168392,2,0.23951979136853777,0.2721764469682462,,,,,,,,,,,,,0.23951979136853777,0.2721764469682462,,,,,,,,,,,,
2021-09-27,https://www.zacks.com/stock/news/1801308/the-tjx-companies-tjx-looks-great-homegoods-unit-a-key-driver,1.489427803146219,0.9969649910926819,1.4939619910963913,1,1.4939619910963913,,,,,,,,,,,,,,1.4939619910963913,,,,,,,,,,,,,
2021-09-27,https://www.zacks.com/stock/news/1801134/macys-m-hits-fresh-high-is-there-still-room-to-run,0.5071520292529587,-0.018393725156784058,1.2654523457626186,2,2.1884426451500802,0.342462046375157,,,,,,,,,,,,,2.1884426451500802,0.342462046375157,,,,,,,,,,,,
2021-09-28,https://www.marketwatch.com/story/amazon-will-feel-profit-pressure-from-higher-wages-and-growing-workforce-morgan-stanley-says-11632772244,-0.5825274728563974,-0.9963054656982422,0.5846876213292114,1,0.5846876213292114,,,,,,,,,,,,,,0.5846876213292114,,,,,,,,,,,,,
2021-09-28,https://www.fool.com/investing/2021/09/28/ups-latest-acquisition-adds-a-crucial-element-to-i/,0.3795755489855255,0.6677208542823792,0.5684644212490074,1,0.5684644212490074,,,,,,,,,,,,,,0.5684644212490074,,,,,,,,,,,,,
2021-09-29,https://www.zacks.com/stock/news/1802528/5-retail-picks-to-boost-your-confidence-ahead-of-the-holidays,0.5070019456499868,0.32907408475875854,0.692359942257376,3,1.1504369211830747,0.6564239357671335,0.27021896982191973,,,,,,,,,,,,1.1504369211830747,0.6564239357671335,0.27021896982191973,,,,,,,,,,,
2021-09-30,https://www.fool.com/investing/2021/09/30/why-macys-nordstrom-and-party-city-just-crashed/,-2.214811687391178,-0.9993812143802643,2.216574358519728,2,0.6890810381438306,3.7440676788956253,,,,,,,,,,,,,0.6890810381438306,3.7440676788956253,,,,,,,,,,,,
2021-09-30,https://www.zacks.com/stock/news/1803402/5-retail-stocks-to-buy-on-a-promising-holiday-season,0.4624950518456271,-0.034316033124923706,0.7787862714215698,2,1.2862648110036932,0.2713077318394464,,,,,,,,,,,,,1.2862648110036932,0.2713077318394464,,,,,,,,,,,,
2021-09-30,https://www.zacks.com/stock/news/1803408/g-iii-apparel-giii-shines-on-digital-gains-and-brand-power,-0.014671918261287345,0.00022545456886291504,0.25720149817870386,2,0.24244595306921565,0.2719570432881921,,,,,,,,,,,,,0.24244595306921565,0.2719570432881921,,,,,,,,,,,,
2021-09-30,https://www.zacks.com/stock/news/1803198/target-tgt-gears-up-to-offer-great-holiday-deals-best-values,0.13047204352290617,-0.07930311560630798,0.4534420281117768,2,0.6344878512778148,0.2723962049457388,,,,,,,,,,,,,0.6344878512778148,0.2723962049457388,,,,,,,,,,,,
2021-09-30,https://www.zacks.com/stock/news/1803032/walmart-wmt-announces-additional-hiring-to-serve-holiday-rush,0.2792678430185197,-0.011146396398544312,0.5611326827445903,2,0.8503083222009884,0.2719570432881921,,,,,,,,,,,,,0.8503083222009884,0.2719570432881921,,,,,,,,,,,,
2021-10-01,https://www.zacks.com/stock/news/1803777/scoop-up-these-5-stocks-reflecting-relative-price-strength,0.4705525509369246,-0.016911864280700684,0.7639303055101425,2,1.2567731386603294,0.2710874723599558,,,,,,,,,,,,,1.2567731386603294,0.2710874723599558,,,,,,,,,,,,
2021-10-01,https://www.fool.com/investing/2021/10/01/why-amazon-most-important-number-now-workers/,-1.4810790821269315,-0.9983199238777161,1.4835715953399609,1,1.4835715953399609,,,,,,,,,,,,,,1.4835715953399609,,,,,,,,,,,,,
2021-10-01,https://www.zacks.com/stock/news/1803584/the-zacks-analyst-blog-highlights-express-levi-strauss-the-childrens-place-tillys-and-macys,0.4083238324820302,-0.013564318418502808,0.6837910810823616,4,1.1625949130977005,1.0523680447733126,0.2488922781074582,0.27130908835097534,,,,,,,,,,,1.1625949130977005,1.0523680447733126,0.2488922781074582,0.27130908835097534,,,,,,,,,,
2021-10-04,https://www.zacks.com/stock/news/1804284/zackscom-featured-highlights-include-cnh-industrial-nutrien-wesco-international-macys-and-commercial-metals,-0.2619855954084631,-0.9931109547615051,0.26376768363637315,2,0.25645241281143494,0.27108295446131137,,,,,,,,,,,,,0.25645241281143494,0.27108295446131137,,,,,,,,,,,,
2021-10-04,https://www.zacks.com/stock/news/1804333/why-fast-paced-mover-macys-m-is-a-great-choice-for-value-investors,1.6620184714931627,0.9843173027038574,1.6884986852590145,1,1.6884986852590145,,,,,,,,,,,,,,1.6884986852590145,,,,,,,,,,,,,
2021-10-06,https://www.zacks.com/stock/news/1805933/zackscom-featured-highlights-include-nucor-corp-williams-sonoma-and-macys,0.6744923168476263,0.9779722690582275,0.6896845014809594,1,0.6896845014809594,,,,,,,,,,,,,,0.6896845014809594,,,,,,,,,,,,,
2021-10-07,https://www.zacks.com/commentary/1807189/top-ranked-growth-stocks-to-buy-for-october-7th,-0.47825762459425913,-0.9901607930660248,0.4848744390663777,2,0.6969014806997921,0.2728473974329634,,,,,,,,,,,,,0.6969014806997921,0.2728473974329634,,,,,,,,,,,,
2021-10-08,https://www.zacks.com/stock/news/1808381/fill-your-holiday-shopping-cart-with-these-5-retail-stocks,0.9014566570139985,-0.0007329583168029785,1.1754640080997159,2,2.0802800024955572,0.27064801370387465,,,,,,,,,,,,,2.0802800024955572,0.27064801370387465,,,,,,,,,,,,
2021-10-08,https://www.zacks.com/stock/news/1808044/should-invesco-sp-smallcap-600-revenue-etf-rwj-be-on-your-investing-radar,-0.23849167913834646,-0.9858601093292236,0.24191229250630245,1,0.24191229250630245,,,,,,,,,,,,,,0.24191229250630245,,,,,,,,,,,,,
2021-10-08,https://www.zacks.com/stock/news/1808230/macys-m-is-a-top-ranked-momentum-stock-should-you-buy,-2.511580170524148,-0.9898238778114319,2.5374010738934922,1,2.5374010738934922,,,,,,,,,,,,,,2.5374010738934922,,,,,,,,,,,,,
2021-10-08,https://www.marketwatch.com/story/weight-gain-during-covid-19-especially-among-younger-consumers-is-driving-changes-in-the-way-americans-eat-and-dress-11633607993,-0.24284830020359705,-0.9930712580680847,0.24454267327808155,1,0.24454267327808155,,,,,,,,,,,,,,0.24454267327808155,,,,,,,,,,,,,
2021-10-11,https://www.zacks.com/stock/news/1808964/walmarts-wmt-sams-club-gears-up-for-holiday-season,0.5354291400231395,-0.0031164884567260742,0.812914934138409,2,1.3532135501972649,0.27261631807955317,,,,,,,,,,,,,1.3532135501972649,0.27261631807955317,,,,,,,,,,,,
2021-10-11,https://www.zacks.com/stock/news/1809104/macys-m-gains-on-strong-digital-wing-the-polaris-strategy,0.7328092253801718,0.9814457893371582,0.7538925347201043,2,0.2989746953879689,1.2088103740522398,,,,,,,,,,,,,0.2989746953879689,1.2088103740522398,,,,,,,,,,,,
2021-10-13,https://www.zacks.com/stock/news/1809986/g-iii-apparel-giii-buoyant-on-brands-digital-progress,0.3047330822836697,-0.0008651018142700195,0.5778428733407989,2,0.8839477536321374,0.2717379930494603,,,,,,,,,,,,,0.8839477536321374,0.2717379930494603,,,,,,,,,,,,
2021-10-13,https://www.fool.com/investing/2021/10/13/a-deep-dive-into-newly-public-riskified/,0.24961764687643495,0.9941154718399048,0.2510952237917026,1,0.2510952237917026,,,,,,,,,,,,,,0.2510952237917026,,,,,,,,,,,,,
2021-10-13,https://www.investing.com/analysis/5-solid-retail-stocks-to-buy-ahead-of-the-holiday-season-200604898,-0.24281523525167892,-0.004840880632400513,1.4411896224086849,2,1.203064369747111,1.6793148750702587,,,,,,,,,,,,,1.203064369747111,1.6793148750702587,,,,,,,,,,,,
2021-10-13,https://www.zacks.com/commentary/1809953/top-ranked-income-stocks-to-buy-for-october-13th,-0.628696233468089,-0.9933117032051086,0.6349000975313591,2,0.9965111501864234,0.27328904487629474,,,,,,,,,,,,,0.9965111501864234,0.27328904487629474,,,,,,,,,,,,
2021-10-13,https://www.zacks.com/stock/news/1809932/should-spdr-portfolio-sp-600-small-cap-etf-spsm-be-on-your-investing-radar,-0.1971637956578995,-0.7599793374538422,0.2552960358951179,2,0.24209799318251954,0.2684940786077163,,,,,,,,,,,,,0.24209799318251954,0.2684940786077163,,,,,,,,,,,,
2021-10-14,https://www.marketwatch.com/story/activist-investor-jana-takes-stake-in-macys-urges-spinning-off-e-commerce-unit-11634245160,-0.8543452129131854,-0.9890506565570831,0.8586247588135585,2,0.27152834589102903,1.4457211717360878,,,,,,,,,,,,,0.27152834589102903,1.4457211717360878,,,,,,,,,,,,
2021-10-14,https://www.zacks.com/stock/news/1810462/the-zacks-analyst-blog-highlights-walmart-macys-buckle-best-buy-and-the-gap,0.7023897576319417,0.3235274354616801,0.8954721584428911,3,1.1646152334096143,1.2502774213496175,0.2715238205694415,,,,,,,,,,,,1.1646152334096143,1.2502774213496175,0.2715238205694415,,,,,,,,,,,
2021-10-14,https://www.zacks.com/commentary/1810696/top-ranked-growth-stocks-to-buy-for-october-14th,-0.9324275576913024,-0.9843159317970276,0.9472848376933262,1,0.9472848376933262,,,,,,,,,,,,,,0.9472848376933262,,,,,,,,,,,,,
2021-10-15,https://www.benzinga.com/news/21/10/23399766/macys-stock-gets-boost-from-jana-partners-what-to-know,-2.007020344760264,-0.9973771572113037,2.0122982868105312,1,2.0122982868105312,,,,,,,,,,,,,,2.0122982868105312,,,,,,,,,,,,,
2021-10-16,https://www.marketwatch.com/story/70-of-gen-z-shoppers-plan-to-do-their-holiday-shopping-in-stores-heres-how-the-modern-brick-and-mortar-experience-is-changing-11634228000,-2.124659459703241,-0.6442189812660217,3.2980392094747844,1,3.2980392094747844,,,,,,,,,,,,,,3.2980392094747844,,,,,,,,,,,,,
2021-10-17,https://www.marketwatch.com/story/saks-e-commerce-unit-looks-to-go-public-at-valuation-near-6-billion-11634513281,-0.6003728993418801,-0.9936667084693909,0.6041994707326699,1,0.6041994707326699,,,,,,,,,,,,,,0.6041994707326699,,,,,,,,,,,,,
2021-10-18,https://www.benzinga.com/news/21/10/23426381/amazon-plans-to-hire-150-000-seasonal-us-workers-for-holiday-shopping-season,-0.5454642673034753,-0.6373140811920166,0.855879829743056,1,0.855879829743056,,,,,,,,,,,,,,0.855879829743056,,,,,,,,,,,,,
2021-10-18,https://www.zacks.com/stock/news/1811730/is-macys-m-outperforming-other-retail-wholesale-stocks-this-year,-3.614018860985107,-0.7268036007881165,4.972483428901853,1,4.972483428901853,,,,,,,,,,,,,,4.972483428901853,,,,,,,,,,,,,
2021-10-18,https://www.fool.com/investing/2021/10/18/why-macys-stock-soared-today/,-1.4646381769941565,-0.949449896812439,1.608521339059477,2,0.3399581786965026,2.8770844994224514,,,,,,,,,,,,,0.3399581786965026,2.8770844994224514,,,,,,,,,,,,
2021-10-18,https://www.zacks.com/stock/news/1811554/does-the-september-retail-uptick-hint-at-smooth-holiday-sales,0.15450765036608818,-0.04441455006599426,0.45418567982787295,2,0.6372884051944345,0.27108295446131137,,,,,,,,,,,,,0.6372884051944345,0.27108295446131137,,,,,,,,,,,,
2021-10-18,https://www.zacks.com/stock/news/1811530/are-you-a-value-investor-this-1-stock-could-be-the-perfect-pick,-2.5834041828671945,-0.9658414125442505,2.674770567211348,1,2.674770567211348,,,,,,,,,,,,,,2.674770567211348,,,,,,,,,,,,,
2021-10-18,https://www.zacks.com/stock/news/1811432/5-solid-stocks-to-buy-as-retail-sector-continues-to-expand,0.5810250433534795,-0.11465039849281311,1.067111120502708,2,1.862921291520148,0.27130094948526806,,,,,,,,,,,,,1.862921291520148,0.27130094948526806,,,,,,,,,,,,
2021-10-18,https://www.zacks.com/stock/news/1811525/walmart-wmt-unveils-comeback-of-black-friday-deals-for-days,0.5168535083666886,-0.00986403226852417,0.8030637168817074,2,1.3337312288176761,0.2723962049457388,,,,,,,,,,,,,1.3337312288176761,0.2723962049457388,,,,,,,,,,,,
2021-10-18,https://www.benzinga.com/trading-ideas/long-ideas/21/10/23428020/macys-stock-flies-out-of-a-pattern-heres-why,-0.4906329583338258,-0.33993611733118695,0.6721983979229608,3,1.425749173420337,0.3179994890854223,0.27284653126312314,,,,,,,,,,,,1.425749173420337,0.3179994890854223,0.27284653126312314,,,,,,,,,,,
2021-10-19,https://www.zacks.com/stock/news/1812222/the-zacks-analyst-blog-highlights-walmart-kohls-dicks-sporting-goods-kroger-and-macys,0.4076244310048513,-0.24629886945088705,1.01486364855746,3,2.0645431434501464,0.7089603298622777,0.2710874723599558,,,,,,,,,,,,2.0645431434501464,0.7089603298622777,0.2710874723599558,,,,,,,,,,,
2021-10-19,https://www.zacks.com/stock/news/1812382/dillards-dds-soars-to-52-week-high-time-to-cash-out,-0.021911099307028475,-0.03478994965553284,0.2590096984593112,2,0.24562319197288363,0.2723962049457388,,,,,,,,,,,,,0.24562319197288363,0.2723962049457388,,,,,,,,,,,,
2021-10-19,https://www.marketwatch.com/story/macys-is-bringing-back-santa-for-in-person-visits-but-only-with-a-reservation-11634571625,-0.9056735770483391,-0.9928069114685059,0.9108473355808668,2,0.31784969461861484,1.5038449765431188,,,,,,,,,,,,,0.31784969461861484,1.5038449765431188,,,,,,,,,,,,
2021-10-19,https://www.zacks.com/stock/news/1812220/the-zacks-analyst-blog-highlights-walmart-the-gap-best-buy-target-and-macys,0.019742382667901865,-0.2590690453847249,0.8675773677281354,3,1.1248468328960302,1.2065797992713345,0.2713054710170417,,,,,,,,,,,,1.1248468328960302,1.2065797992713345,0.2713054710170417,,,,,,,,,,,
2021-10-20,https://www.zacks.com/stock/news/1813769/macys-m-stock-sinks-as-market-gains-what-you-should-know,2.4690276505893984,0.8617354035377502,2.8651807044866726,1,2.8651807044866726,,,,,,,,,,,,,,2.8651807044866726,,,,,,,,,,,,,
2021-10-21,https://www.fool.com/investing/2021/10/21/why-macys-stock-was-gaining-this-week/,-1.3404224509649443,-0.9968394041061401,1.3439931338950202,2,0.8982925912091386,1.789693676580902,,,,,,,,,,,,,0.8982925912091386,1.789693676580902,,,,,,,,,,,,
2021-10-21,https://www.fool.com/investing/2021/10/21/how-target-crushed-the-market-over-the-last-five-y/,2.299484283201474,0.996541440486908,2.3074647874933842,1,2.3074647874933842,,,,,,,,,,,,,,2.3074647874933842,,,,,,,,,,,,,
2021-10-28,https://www.zacks.com/stock/news/1818339/should-vanguard-sp-smallcap-600-value-etf-viov-be-on-your-investing-radar,-0.5508185946947388,-0.9929624199867249,0.5547224986642524,1,0.5547224986642524,,,,,,,,,,,,,,0.5547224986642524,,,,,,,,,,,,,
2021-10-28,https://www.fool.com/investing/2021/10/28/3-stocks-that-could-struggle-amidst-the-global-lab/,-0.4931535992664755,-0.9741726815700531,0.50270207075259,2,0.3288031583157664,0.6766009831894135,,,,,,,,,,,,,0.3288031583157664,0.6766009831894135,,,,,,,,,,,,
2021-10-29,https://www.zacks.com/stock/news/1820263/3-great-stocks-to-buy-at-big-discounts-in-november,-0.730576917343608,-0.9923910200595856,0.7381958938309093,2,1.2121043389383512,0.2642874487234675,,,,,,,,,,,,,1.2121043389383512,0.2642874487234675,,,,,,,,,,,,
2021-10-30,https://www.marketwatch.com/story/how-the-biggest-companies-in-america-are-helping-the-smallest-ones-get-onto-their-shelves-11635173943,0.7032711999809804,0.9867218732833862,0.7127349854329227,1,0.7127349854329227,,,,,,,,,,,,,,0.7127349854329227,,,,,,,,,,,,,
2021-11-01,https://www.zacks.com/stock/news/1820672/holiday-retail-sales-to-hit-record-high-6-stocks-to-buy,-0.6123672857388811,-0.8986154198646545,0.732673314271036,2,1.1970660593282505,0.2682805692138216,,,,,,,,,,,,,1.1970660593282505,0.2682805692138216,,,,,,,,,,,,
2021-11-01,https://www.zacks.com/commentary/1820800/best-growth-stocks-to-buy-for-november-1st,-0.6823893261762912,-0.981691300868988,0.695115995804632,1,0.695115995804632,,,,,,,,,,,,,,0.695115995804632,,,,,,,,,,,,,
2021-11-02,https://www.investing.com/analysis/the-zacks-analyst-blog-highlights-boot-barn-levi-strauss-best-buy-macys-and-tillys-200607087,0.16525024117222364,0.2557462851206462,1.3885044936471147,3,1.1687314015089596,1.3074426677243154,1.6893394117080696,,,,,,,,,,,,1.1687314015089596,1.3074426677243154,1.6893394117080696,,,,,,,,,,,
2021-11-03,https://www.zacks.com/stock/news/1822806/is-macys-m-stock-outpacing-its-retail-wholesale-peers-this-year,3.8631143374433408,0.7822023034095764,4.938766250884509,1,4.938766250884509,,,,,,,,,,,,,,4.938766250884509,,,,,,,,,,,,,
2021-11-04,https://www.zacks.com/commentary/1823498/best-growth-stocks-to-buy-for-november-4th,-0.9758355966061775,-0.9828991889953613,0.9928135128523163,1,0.9928135128523163,,,,,,,,,,,,,,0.9928135128523163,,,,,,,,,,,,,
2021-11-04,https://www.zacks.com/stock/news/1823469/macys-m-soars-to-52-week-high-time-to-cash-out,0.4290179941286585,-0.20620813965797424,1.2833598594416458,2,2.224343128658916,0.3423765902243753,,,,,,,,,,,,,2.224343128658916,0.3423765902243753,,,,,,,,,,,,
2021-11-04,https://www.zacks.com/stock/news/1823720/5-red-hot-value-stocks-to-buy-now,-0.5773054667491417,-0.9871730208396912,0.5840716692051513,2,0.9130483007554879,0.2550950376548147,,,,,,,,,,,,,0.9130483007554879,0.2550950376548147,,,,,,,,,,,,
2021-11-04,https://www.zacks.com/stock/news/1823848/macys-m-outpaces-stock-market-gains-what-you-should-know,1.7432237545730118,0.6106809377670288,2.8545573420830133,1,2.8545573420830133,,,,,,,,,,,,,,2.8545573420830133,,,,,,,,,,,,,
