pub_date,url,scores,sentiments,relevance,rel_subdocs,sub_1_rel,sub_2_rel,sub_3_rel,sub_4_rel,sub_5_rel,sub_6_rel,sub_7_rel,sub_8_rel,sub_9_rel,sub_10_rel,sub_11_rel,sub_12_rel,sub_13_rel,sub_14_rel,sub_1_sents,sub_2_sents,sub_3_sents,sub_4_sents,sub_5_sents,sub_6_sents,sub_7_sents,sub_8_sents,sub_9_sents,sub_10_sents,sub_11_sents,sub_12_sents,sub_13_sents,sub_14_sents
2021-11-19,https://www.zacks.com/stock/news/1829874/5-growth-etfs-to-tap-on-an-incredible-sp-500-rally,-0.2418707172823048,-0.8620230555534363,0.28371078415623846,2,0.3039552863252493,0.2634662819872276,,,,,,,,,,,,,0.3039552863252493,0.2634662819872276,,,,,,,,,,,,
2021-11-19,https://www.fool.com/real-estate/2021/11/19/whats-on-tap-for-malls-in-2022/,-3.019886312159451,-0.98841792345047,3.0552727146198686,1,3.0552727146198686,,,,,,,,,,,,,,3.0552727146198686,,,,,,,,,,,,,
2021-11-19,https://www.benzinga.com/markets/cryptocurrency/21/11/24195751/palo-alto-networks-and-intuit-keeping-the-nasdaq-in-the-black,-1.2132417114695557,-0.9947478175163269,1.2196475228251935,1,1.2196475228251935,,,,,,,,,,,,,,1.2196475228251935,,,,,,,,,,,,,
2021-11-19,https://www.investing.com/analysis/rising-covid19-cases-in-europe-drag-dow-30-sp-500-oil-and-yields-200608949,-0.8753635255705137,-0.988436758518219,0.8856039782279899,1,0.8856039782279899,,,,,,,,,,,,,,0.8856039782279899,,,,,,,,,,,,,
2021-11-19,https://www.fool.com/investing/2021/11/19/macys-stock-surges-21-after-another-huge-earnings/,0.16076574367022983,0.003649413585662842,0.9400345670363761,4,0.320114652844129,1.4428236194850426,0.7657282354820785,1.2314717603342542,,,,,,,,,,,0.320114652844129,1.4428236194850426,0.7657282354820785,1.2314717603342542,,,,,,,,,,
2021-11-19,https://www.zacks.com/stock/news/1829942/has-macys-m-outpaced-other-retail-wholesale-stocks-this-year,-4.933845619563427,-0.9833838939666748,5.017212148616527,1,5.017212148616527,,,,,,,,,,,,,,5.017212148616527,,,,,,,,,,,,,
2021-11-19,https://www.zacks.com/stock/news/1829830/macys-m-beats-on-earnings-in-q3-raises-fy21-guidance,0.527120818003337,0.9846041798591614,0.5384450506533164,4,0.64452594032064,0.23147694967099067,0.9700721381157427,0.3077051745058923,,,,,,,,,,,0.64452594032064,0.23147694967099067,0.9700721381157427,0.3077051745058923,,,,,,,,,,
2021-11-19,https://www.zacks.com/stock/news/1829806/dillards-dds-hits-fresh-high-is-there-still-room-to-run,-0.03286732117592796,-0.07892552018165588,0.25863216436952696,2,0.24508788177080773,0.2721764469682462,,,,,,,,,,,,,0.24508788177080773,0.2721764469682462,,,,,,,,,,,,
2021-11-20,https://www.marketwatch.com/story/bitcoin-linked-fund-from-proshares-logs-worst-weekly-etf-performance-as-crypto-prices-slump-11637258722,-0.7043419174980384,-0.9130542874336243,0.7714129676536254,1,0.7714129676536254,,,,,,,,,,,,,,0.7714129676536254,,,,,,,,,,,,,
2021-11-22,https://www.marketwatch.com/story/u-s-stocks-futures-rise-as-historical-bullish-pre-thanksgiving-week-trading-begins-11637584001,-0.3395180511161387,-0.9960450530052185,0.34086615870613624,1,0.34086615870613624,,,,,,,,,,,,,,0.34086615870613624,,,,,,,,,,,,,
2021-11-22,https://www.fool.com/investing/2021/11/22/should-you-buy-macys-stock-after-q3-earnings/,0.05067925466131851,0.05917482078075409,0.7531471190180687,4,0.32179323585671715,0.3184521470844583,1.1237965693433243,1.2485465237877753,,,,,,,,,,,0.32179323585671715,0.3184521470844583,1.1237965693433243,1.2485465237877753,,,,,,,,,,
2021-11-22,https://www.fool.com/investing/2021/11/22/3-hot-stocks-billionaires-cant-stop-buying/,-0.3223893787099732,-0.18579208850860596,1.6421092915997602,2,1.620187146641328,1.6640314365581923,,,,,,,,,,,,,1.620187146641328,1.6640314365581923,,,,,,,,,,,,
2021-11-22,https://www.fool.com/investing/2021/11/22/macys-crushes-q3-raises-outlook-for-the-year/,0.9442212928712433,0.9900718132654825,0.9565596757790553,3,1.2604934758132207,0.34956082238725195,1.2596247291366933,,,,,,,,,,,,1.2604934758132207,0.34956082238725195,1.2596247291366933,,,,,,,,,,,
2021-11-23,https://www.benzinga.com/m-a/21/11/24252884/mens-grooming-brand-manscaped-lands-spac-deal-what-investors-should-know,-0.3005897343387364,-0.5314776301383972,0.5655736333822039,1,0.5655736333822039,,,,,,,,,,,,,,0.5655736333822039,,,,,,,,,,,,,
2021-11-23,https://www.zacks.com/stock/news/1831079/etfs-to-gain-from-a-supercharged-consumer,0.6956254979363433,0.9874201416969299,0.7044878553326619,1,0.7044878553326619,,,,,,,,,,,,,,0.7044878553326619,,,,,,,,,,,,,
2021-11-23,https://www.zacks.com/stock/news/1830903/retail-etfs-to-gain-on-q3-earnings-wave,0.5838730056289596,-0.023885875940322876,1.449565018073292,2,2.084817211753347,0.8143128243932368,,,,,,,,,,,,,2.084817211753347,0.8143128243932368,,,,,,,,,,,,
2021-11-23,https://www.marketwatch.com/story/macys-new-marketplace-could-bolster-calls-to-separate-its-e-commerce-business-one-analyst-says-11637609072,-1.0508007264430332,-0.31152526537577313,1.3244866440732521,3,1.1396305261203172,2.4717392713707307,0.3620901347287081,,,,,,,,,,,,1.1396305261203172,2.4717392713707307,0.3620901347287081,,,,,,,,,,,
2021-11-23,https://www.fool.com/investing/2021/11/23/macys-considering-sale-of-ecommerce-business/,0.5876289520818309,0.5885160207748413,0.7291158918006417,5,1.0103444102834167,0.3382551314399928,1.603211249959365,0.3555135358804414,0.3382551314399928,,,,,,,,,,1.0103444102834167,0.3382551314399928,1.603211249959365,0.3555135358804414,0.3382551314399928,,,,,,,,,
2021-11-24,https://www.benzinga.com/analyst-ratings/analyst-color/21/11/24278932/nordstrom-analysts-break-down-q3-earnings-ongoing-market-share-loss,-2.393559658964249,-0.9984400868415833,2.397299237589628,1,2.397299237589628,,,,,,,,,,,,,,2.397299237589628,,,,,,,,,,,,,
2021-11-24,https://www.fool.com/investing/2021/11/24/spinning-off-macys-online-business-huge-mistake/,-0.16196084823827261,0.008222267031669617,1.352557201915166,4,1.2580704412257209,1.0922724428999047,1.758519305981069,1.3013666175539684,,,,,,,,,,,1.2580704412257209,1.0922724428999047,1.758519305981069,1.3013666175539684,,,,,,,,,,
2021-11-24,https://www.investing.com/analysis/sp-500-earnings-retail-sales-and-buyback-activity-paint-a-robust-picture-200609384,-3.066265819251148,-0.9864283204078674,3.1084527439189005,1,3.1084527439189005,,,,,,,,,,,,,,3.1084527439189005,,,,,,,,,,,,,
2021-11-24,https://www.zacks.com/stock/news/1831574/the-best-retail-stocks-to-buy-now,0.12281918027691384,0.004440665245056152,1.2532635782597032,4,2.449179722839985,2.038882001107108,0.25433490952544036,0.27065767956628034,,,,,,,,,,,2.449179722839985,2.038882001107108,0.25433490952544036,0.27065767956628034,,,,,,,,,,
2021-11-26,https://www.marketwatch.com/story/here-are-the-stock-markets-trading-hours-for-thanksgiving-and-black-friday-11637554425,0.27108648828190207,0.9968487620353699,0.271943446795677,1,0.271943446795677,,,,,,,,,,,,,,0.271943446795677,,,,,,,,,,,,,
2021-11-26,https://www.marketwatch.com/story/not-everything-is-a-deal-on-black-friday-what-to-buy-and-what-to-skip-for-2021-11636751750,-0.7347947250472857,-0.9967081248760223,0.7372190918320098,2,0.7322097821411986,0.7422284015228212,,,,,,,,,,,,,0.7322097821411986,0.7422284015228212,,,,,,,,,,,,
2021-11-26,https://www.zacks.com/stock/news/1832114/zacks-market-edge-highlights-lululemon-macys-target-american-eagle-outfitters-and-levi-strauss,1.2420184639307523,0.2785635789235433,1.5105447271165167,3,2.6794452211419735,1.5815312806412962,0.2706576795662804,,,,,,,,,,,,2.6794452211419735,1.5815312806412962,0.2706576795662804,,,,,,,,,,,
2021-11-30,https://www.fool.com/investing/2021/11/30/4-stocks-billionaires-are-buying-hand-over-fist/,0.700040041019634,-0.023329466581344604,1.0433815792795909,2,1.8174048995011456,0.2693582590580361,,,,,,,,,,,,,1.8174048995011456,0.2693582590580361,,,,,,,,,,,,
2021-12-01,https://www.fool.com/earnings/call-transcripts/2021/12/01/g-iii-apparel-group-ltd-giii-q3-2022-earnings-call/,0.7591196215602729,0.9847599864006042,0.7737255194609849,5,1.6443890123430047,0.2522436776587553,0.25744049785908385,0.33106165613030375,1.383492753313777,,,,,,,,,,1.6443890123430047,0.2522436776587553,0.25744049785908385,0.33106165613030375,1.383492753313777,,,,,,,,,
2021-12-01,https://www.ndtv.com/communication/ndtv-convergences-exclusive-10-year-750-crore-deal-with-taboola-2633287,-1.1917622312822134,-0.9670443534851074,1.232375978399802,1,1.232375978399802,,,,,,,,,,,,,,1.232375978399802,,,,,,,,,,,,,
2021-12-01,https://slickdeals.net/f/15470164-macys-star-rewards-members-50-star-money-for-300-select-fine-or-smart-watch-purchases-0,-0.8846770339529355,-0.9967499772707621,0.8871736255985203,3,2.0986250836738414,0.3202653756602299,0.24263041746148933,,,,,,,,,,,,2.0986250836738414,0.3202653756602299,0.24263041746148933,,,,,,,,,,,
2021-12-01,https://www.retaildive.com/news/toys-r-us-to-open-new-flagship-at-american-dream-mall/610770/,-0.08802974408464925,-0.005345940589904785,1.3591552347083153,2,1.2750903994052842,1.4432200700113464,,,,,,,,,,,,,1.2750903994052842,1.4432200700113464,,,,,,,,,,,,
2021-12-01,https://www.newsweek.com/grandmas-heartwarming-reaction-receiving-tickets-see-rockettes-goes-viral-1654963,0.3378968279198851,0.9924364686012268,0.3404719985714836,1,0.3404719985714836,,,,,,,,,,,,,,0.3404719985714836,,,,,,,,,,,,,
2021-12-01,https://abc7chicago.com/toys-r-us-new-jersey-store-american-dream-mall-macys-stores/11289480/,-0.995296116180293,-0.981747031211853,1.0138009940826764,1,1.0138009940826764,,,,,,,,,,,,,,1.0138009940826764,,,,,,,,,,,,,
2021-12-01,https://www.benzinga.com/markets/cryptocurrency/21/12/24394018/order-food-delivery-with-grubhub-to-earn-free-bitcoin-heres-the-details,-0.24316472893318525,-0.9929236173629761,0.24489771889904924,1,0.24489771889904924,,,,,,,,,,,,,,0.24489771889904924,,,,,,,,,,,,,
2021-12-01,https://finance.yahoo.com/news/40-ways-save-money-over-230006744.html,-0.7855610788948932,-0.8984191417694092,0.8743815023216832,1,0.8743815023216832,,,,,,,,,,,,,,0.8743815023216832,,,,,,,,,,,,,
2021-12-02,https://www.foxnews.com/politics/ny-republicans-vow-legal-action-non-citizens-voting,-0.2521707462999367,-0.9975558519363403,0.2527885990648563,1,0.2527885990648563,,,,,,,,,,,,,,0.2527885990648563,,,,,,,,,,,,,
2021-12-02,https://www.newsweek.com/de-blasio-says-city-should-assume-omicron-ny-after-convention-attendee-gets-variant-1655483,-0.23915051662900844,-0.9956725835800171,0.2401899184259191,1,0.2401899184259191,,,,,,,,,,,,,,0.2401899184259191,,,,,,,,,,,,,
2021-12-02,https://www.retaildive.com/news/why-the-best-holiday-deals-this-year-are-bad-news/610820/,-0.5846935418231811,-0.9932509064674377,0.5886665071393513,1,0.5886665071393513,,,,,,,,,,,,,,0.5886665071393513,,,,,,,,,,,,,
2021-12-02,https://www.startribune.com/omicron-confirmed-in-man-who-attended-nyc-anime-convention/600123052/,-0.24993503519917787,-0.9916751384735107,0.25203317649356805,1,0.25203317649356805,,,,,,,,,,,,,,0.25203317649356805,,,,,,,,,,,,,
2021-12-02,https://www.hospitalitynet.org/announcement/41007348/martinique-new-york-on-broadway-curio-collection-by-hilton.html,0.5687021955710296,0.9996877908706665,0.5688798050396565,1,0.5688798050396565,,,,,,,,,,,,,,0.5688798050396565,,,,,,,,,,,,,
2021-12-02,https://www.ctvnews.ca/health/coronavirus/multiple-cases-of-omicron-virus-variant-detected-in-new-york-city-1.5690800,-0.26395101881618666,-0.9706099629402161,0.271943446795677,1,0.271943446795677,,,,,,,,,,,,,,0.271943446795677,,,,,,,,,,,,,
2021-12-02,https://www.cbsnews.com/news/amazon-cyber-monday-week-deals-discounts-sale/,-0.2586076098340335,-0.993889331817627,0.2601975909743305,1,0.2601975909743305,,,,,,,,,,,,,,0.2601975909743305,,,,,,,,,,,,,
2021-12-02,https://www.startribune.com/multiple-cases-of-omicron-virus-variant-detected-in-nyc/600123052/,-0.24993503519917787,-0.9916751384735107,0.25203317649356805,1,0.25203317649356805,,,,,,,,,,,,,,0.25203317649356805,,,,,,,,,,,,,
2021-12-02,https://www.retaildive.com/news/nrf-thanksgiving-weekend-shoppers-decline-for-second-year-in-a-row/610843/,-0.24605298320086522,-0.9952356219291687,0.24723088460591386,1,0.24723088460591386,,,,,,,,,,,,,,0.24723088460591386,,,,,,,,,,,,,
2021-12-02,https://www.newser.com/story/314025/toys-r-us-is-returning-with-massive-new-store.html,1.0845473585310852,0.9989911913871765,1.0856425641001972,1,1.0856425641001972,,,,,,,,,,,,,,1.0856425641001972,,,,,,,,,,,,,
2021-12-02,https://finance.yahoo.com/news/smart-way-save-money-shopping-211720351.html,-0.8626166324306815,-0.8318215012550354,1.0370213214363695,1,1.0370213214363695,,,,,,,,,,,,,,1.0370213214363695,,,,,,,,,,,,,
2021-12-02,https://www.zacks.com/stock/news/1834439/stock-market-news-for-dec-2-2021,-0.8049294385050274,-0.9970482587814331,0.8074008850128673,2,1.3465212008119132,0.2682805692138216,,,,,,,,,,,,,1.3465212008119132,0.2682805692138216,,,,,,,,,,,,
2021-12-02,https://www.fool.com/investing/2021/12/02/dont-ignore-macys-ceo-physical-retail-is-still-imp/,-1.2600158808489654,-0.9288665354251862,1.3499604203100604,2,1.262930931997957,1.4369899086221638,,,,,,,,,,,,,1.262930931997957,1.4369899086221638,,,,,,,,,,,,
2021-12-02,https://www.prnewswire.com/news-releases/tanger-outlets-promotes-leslie-swanson-to-chief-operating-officer-and-appoints-andrew-wingrove-as-chief-commercial-officer-301435784.html,1.1257890839644642,0.9997020363807678,1.1261246281343695,1,1.1261246281343695,,,,,,,,,,,,,,1.1261246281343695,,,,,,,,,,,,,
2021-12-02,https://slickdeals.net/f/15472936-royal-luxe-white-goose-feather-down-240-thread-count-cotton-comforter-twin-30-queen-40-king-50-15-sd-cashback-free-shipping,-0.2667264174634315,-0.9839783310890198,0.2710694016688676,1,0.2710694016688676,,,,,,,,,,,,,,0.2710694016688676,,,,,,,,,,,,,
2021-12-03,https://www.cnbc.com/2021/12/03/holiday-shopping-2021-spending-set-to-blow-past-records-nrf-says.html,-1.9193501625118232,-0.9955326318740845,1.9279630833382704,1,1.9279630833382704,,,,,,,,,,,,,,1.9279630833382704,,,,,,,,,,,,,
2021-12-03,https://www.wsbtv.com/news/health/omicron-coronavirus/C7HFPANLFNKCI6LMNG5LEHTLL4/,-0.24178573204541523,-0.9951765537261963,0.24295762509688099,1,0.24295762509688099,,,,,,,,,,,,,,0.24295762509688099,,,,,,,,,,,,,
2021-12-03,https://www.reuters.com/markets/us/macys-reliance-stores-e-commerce-weighs-mulled-split-2021-12-03/,-1.1446606308827583,-0.45739354689915973,2.6569190196111125,3,2.2680401258489797,2.9163909799554255,2.786325953028933,,,,,,,,,,,,2.2680401258489797,2.9163909799554255,2.786325953028933,,,,,,,,,,,
2021-12-03,https://finance.yahoo.com/news/macys-reliance-stores-e-commerce-110512806.html,-1.2775590771774978,-0.5704561233520508,1.8133106603376468,5,0.9904890336687387,1.8246646227327634,2.3347095750893776,1.1018318700027094,2.814858200194646,,,,,,,,,,0.9904890336687387,1.8246646227327634,2.3347095750893776,1.1018318700027094,2.814858200194646,,,,,,,,,
2021-12-03,https://comicbook.com/irl/news/toys-r-us-returning-again-ice-cream-2-story-slide/,1.3136313782285995,0.9995368719100952,1.3142400397078657,1,1.3142400397078657,,,,,,,,,,,,,,1.3142400397078657,,,,,,,,,,,,,
2021-12-03,https://slickdeals.net/f/15475561-designer-gifts-under-35-from-coach-kate-spade-marc-jacobs-and-more,0.2726734033710722,0.9986428618431091,0.2730439617500719,1,0.2730439617500719,,,,,,,,,,,,,,0.2730439617500719,,,,,,,,,,,,,
2021-12-03,https://www.huffpost.com/entry/gifts-from-black-owned-brands_l_61a84c3fe4b044a1cc1e8bcb,0.0018586562944385987,0.029671460390090942,0.25698602927714265,2,0.26305104337788854,0.25092101517639676,,,,,,,,,,,,,0.26305104337788854,0.25092101517639676,,,,,,,,,,,,
2021-12-03,https://www.retaildive.com/news/the-weekly-closeout-the-container-store-brings-in-new-brands-and-the-lates/610906/,-2.23948410580391,-0.940345287322998,2.3815550904491025,1,2.3815550904491025,,,,,,,,,,,,,,2.3815550904491025,,,,,,,,,,,,,
2021-12-03,https://theinventory.com/suit-up-for-99-and-impress-the-judge-on-monday-with-th-1848155641,-0.3499722189691452,-0.9966667294502258,0.3511426724981523,1,0.3511426724981523,,,,,,,,,,,,,,0.3511426724981523,,,,,,,,,,,,,
2021-12-03,https://slickdeals.net/f/15472723-3-piece-mac-hypnotizing-holiday-kiss-of-magic-lip-set-20-85-sd-cashback-free-store-pickup,-0.268208845230683,-0.9917705655097961,0.27043176133966673,2,0.2699982131976711,0.2708653094816623,,,,,,,,,,,,,0.2699982131976711,0.2708653094816623,,,,,,,,,,,,
2021-12-03,https://gothamist.com/arts-entertainment/photos-midtown-manhattan-holiday-windows-2021,1.3128974794130952,0.9996667206287384,1.3131876735075902,2,2.2955342572472754,0.33084108976790516,,,,,,,,,,,,,2.2955342572472754,0.33084108976790516,,,,,,,,,,,,
2021-12-03,https://www.timeout.com/newyork/news/a-gigantic-toys-r-us-flagship-is-opening-right-outside-nyc-this-month-120321,1.2089370081799002,0.9994502663612366,1.2096019670707134,1,1.2096019670707134,,,,,,,,,,,,,,1.2096019670707134,,,,,,,,,,,,,
2021-12-03,https://www.fool.com/earnings/call-transcripts/2021/12/02/yext-inc-yext-q3-2022-earnings-call-transcript/,0.5586462381611272,0.9993869066238403,0.5589889505840768,1,0.5589889505840768,,,,,,,,,,,,,,0.5589889505840768,,,,,,,,,,,,,
2021-12-03,https://www.newsweek.com/black-lives-matter-blm-holds-christmas-boycott-white-companies-1655747,0.5469429269307685,0.9810617566108704,0.5575010168780931,1,0.5575010168780931,,,,,,,,,,,,,,0.5575010168780931,,,,,,,,,,,,,
2021-12-03,https://www.cnet.com/tech/services-and-software/browser-extensions-apps-save-money-holiday-season/,0.8658138275309188,0.9865108728408813,0.8776525949862184,1,0.8776525949862184,,,,,,,,,,,,,,0.8776525949862184,,,,,,,,,,,,,
2021-12-03,https://www.prnewswire.com/news-releases/lids-expands-global-brick--mortar-footprint-with-first-ever-stores-in-europe-301437137.html,2.3166643524961614,0.972209632396698,2.382885619827798,1,2.382885619827798,,,,,,,,,,,,,,2.382885619827798,,,,,,,,,,,,,
2021-12-03,https://www.newsweek.com/nyc-mayor-de-blasio-extends-vaccine-mandate-include-staff-private-religious-schools-1655660,-0.23702889257880075,-0.9868394732475281,0.2401899184259191,1,0.2401899184259191,,,,,,,,,,,,,,0.2401899184259191,,,,,,,,,,,,,
2021-12-03,https://www.voanews.com/a/omicron-coronavirus-variant-found-in-multiple-us-states/6337746.html,-0.26058802801730546,-0.989913821220398,0.2632431454447662,1,0.2632431454447662,,,,,,,,,,,,,,0.2632431454447662,,,,,,,,,,,,,
2021-12-03,https://www.huffpost.com/entry/best-holiday-party-shoes_l_61a7ec27e4b0ae9a42b771ea,0.24614561360243137,0.9905028343200684,0.2485057135362952,1,0.2485057135362952,,,,,,,,,,,,,,0.2485057135362952,,,,,,,,,,,,,
2021-12-03,https://www.voanews.com/a/multiple-cases-of-omicron-variant-detected-in-new-york-city/6337746.html,-0.26058802801730546,-0.989913821220398,0.2632431454447662,1,0.2632431454447662,,,,,,,,,,,,,,0.2632431454447662,,,,,,,,,,,,,
2021-12-03,https://www.business-standard.com/article/current-affairs/omicron-variant-of-covid-19-found-in-multiple-us-states-on-thursday-121120300155_1.html,-0.23832783865970053,-0.9978991746902466,0.23882957788163198,1,0.23882957788163198,,,,,,,,,,,,,,0.23882957788163198,,,,,,,,,,,,,
2021-12-03,https://www.nzherald.co.nz/world/covid-19-omicron-coronavirus-variant-found-in-multiple-us-states/2JQ2UBPDO5PGVI7F4TDWMAIITE/,-0.24953622349457025,-0.9982293248176575,0.2499788548489617,1,0.2499788548489617,,,,,,,,,,,,,,0.2499788548489617,,,,,,,,,,,,,
2021-12-03,https://toynewsi.com/news.php?itemid=40979,-0.5810283235598783,-0.32901841402053833,1.6149701500096452,3,2.335237073112794,1.537095598867607,0.9725777780485343,,,,,,,,,,,,2.335237073112794,1.537095598867607,0.9725777780485343,,,,,,,,,,,
2021-12-03,https://www.cp24.com/world/omicron-coronavirus-variant-found-in-multiple-u-s-states-1.5691654,0.2344003543382349,0.8570814728736877,0.2734866658035666,1,0.2734866658035666,,,,,,,,,,,,,,0.2734866658035666,,,,,,,,,,,,,
2021-12-04,https://www.prnewswire.com/news-releases/signature-bank-solaredge-technologies-and-factset-research-systems-set-to-join-sp-500-others-to-join-sp-midcap-400-and-sp-smallcap-600-301437436.html,-0.24604576149490434,-0.9696794748306274,0.2537392693991804,1,0.2537392693991804,,,,,,,,,,,,,,0.2537392693991804,,,,,,,,,,,,,
2021-12-04,https://www.uppermichiganssource.com/prnewswire/2021/12/04/luminocity-festival-is-ongoing-whitney-pond-park/,0.25346889303891856,0.9899182915687561,0.25605031768555164,1,0.25605031768555164,,,,,,,,,,,,,,0.25605031768555164,,,,,,,,,,,,,
2021-12-04,https://www.marketwatch.com/story/solaredge-factset-and-signature-bank-to-join-s-p-500-index-11638571745,-0.2599557929950822,-0.9975295662879944,0.2605995870001421,1,0.2605995870001421,,,,,,,,,,,,,,0.2605995870001421,,,,,,,,,,,,,
2021-12-05,https://www.nwitimes.com/business/local/nwi-business-ins-and-outs-crepe-cafe-and-paleta-place-coming-toys-r-us-returning/collection_01854061-62f2-591f-b776-2abfd603e724.html,-1.5984432708131346,-0.9937815070152283,1.6084453771070635,1,1.6084453771070635,,,,,,,,,,,,,,1.6084453771070635,,,,,,,,,,,,,
2021-12-05,https://www.fool.com/investing/2021/12/05/stocks-to-be-thankful-for/,-0.38378216950193006,-0.4947499930858612,0.6888142107349644,4,1.5695136286339784,0.33214668815906456,0.2572431355440177,0.5963533906027971,,,,,,,,,,,1.5695136286339784,0.33214668815906456,0.2572431355440177,0.5963533906027971,,,,,,,,,,
