index,index,pub_date,url,scores,sentiments,relevance,rel_subdocs,sub_1_rel,sub_2_rel,sub_3_rel,sub_4_rel,sub_5_rel,sub_6_rel,sub_7_rel,sub_8_rel,sub_9_rel,sub_10_rel,sub_1_sents,sub_2_sents,sub_3_sents,sub_4_sents,sub_5_sents,sub_6_sents,sub_7_sents,sub_8_sents,sub_9_sents,sub_10_sents
95,,2021-12-04,https://www.axios.com/artificial-intelligence-voice-dubbing-synthetic-14bfb3c6-99db-4406-920d-91b37d00a99a.html,-2.435250652912539,-0.9958653450012207,2.445361378560225,1,2.445361378560225,,,,,,,,,,2.445361378560225,,,,,,,,,
68,,2021-12-04,https://www.guru3d.com/news-story/download-radeon-software-adrenalin-21-12-1-driver.html,-0.05345815393448836,-0.9973082741101583,0.05360998978348853,3,0.05102132307036517,0.057457239048681365,0.052351407231419046,,,,,,,,0.05102132307036517,0.057457239048681365,0.052351407231419046,,,,,,,
67,,2021-12-04,https://www.notebookcheck.net/The-GeForce-RTX-2060-12GB-won-t-have-a-Founder-s-Edition-AIB-custom-units-set-to-arrive-at-launch.582998.0.html,-0.05522751344361184,-0.9963207542896271,0.05543187136352586,2,0.05528590623011718,0.05557783649693455,,,,,,,,,0.05528590623011718,0.05557783649693455,,,,,,,,
66,,2021-12-04,https://slickdeals.net/f/15477115-acer-swift-x-cert-refurb-14-laptop-amd-ryzen-7-5800u-3050-ti-16gb-ram-512gb-ssd-799-99,-0.04340325509482637,-0.9973383545875549,0.04351908747435629,1,0.04351908747435629,,,,,,,,,,0.04351908747435629,,,,,,,,,
65,,2021-12-04,https://askubuntu.com/questions/1379203/ubuntu-ethernet-usb-and-tethering-not-detected,-1.1673662150269808,-0.9846242666244507,1.1855956171271476,1,1.1855956171271476,,,,,,,,,,1.1855956171271476,,,,,,,,,
64,,2021-12-04,https://askubuntu.com/questions/1379217/external-monitor,-0.05066090394857199,-0.9976616203784943,0.05078742959698363,2,0.04404322932737646,0.0575316298665908,,,,,,,,,0.04404322932737646,0.0575316298665908,,,,,,,,
63,,2021-12-04,https://www.phoronix.com/scan.php?page=news_item&px=Intel-Mesa-Task-Mesh-Dynamic,-0.04863056919684938,-0.9945672750473022,0.04889620885076525,1,0.04889620885076525,,,,,,,,,,0.04889620885076525,,,,,,,,,
61,,2021-12-04,https://askubuntu.com/questions/1379249/total-war-rome-2-using-llvmpipe-instead-of-nvidia-card,-0.051538019427131175,-0.9994322657585144,0.051567295946780986,1,0.051567295946780986,,,,,,,,,,0.051567295946780986,,,,,,,,,
60,,2021-12-04,https://www.bleepingcomputer.com/forums/t/764569/issues/,-0.04160918949675272,-0.9975570440292358,0.041711087847857715,1,0.041711087847857715,,,,,,,,,,0.041711087847857715,,,,,,,,,
69,,2021-12-04,https://www.notebookcheck.net/The-GeForce-RTX-2060-12GB-won-t-have-a-Founders-Edition-AIB-custom-units-set-to-arrive-at-launch.582998.0.html,-0.05522751344361184,-0.9963207542896271,0.05543187136352586,2,0.05528590623011718,0.05557783649693455,,,,,,,,,0.05528590623011718,0.05557783649693455,,,,,,,,
36,,2021-12-04,https://drivers.softpedia.com/get/GRAPHICS-BOARD/NVIDIA/ASUS-TUF-Gaming-FA506II-NVIDIA-Graphics-Driver-26-21-14-4223-for-Windows-10-64-bit.shtml,-0.04765262313517201,-0.9934797286987305,0.04796634524724632,6,0.04501290145089242,0.052701194092616074,0.045049620708724133,0.04781843456813807,0.04501290145089242,0.05220301921221482,,,,,0.04501290145089242,0.052701194092616074,0.045049620708724133,0.04781843456813807,0.04501290145089242,0.05220301921221482,,,,
38,,2021-12-04,https://www.digitaltrends.com/computing/how-to-overclock-your-graphics-card-gpu/,-0.04935108349107383,-0.9981319308280945,0.04944344727067291,1,0.04944344727067291,,,,,,,,,,0.04944344727067291,,,,,,,,,
40,,2021-12-04,https://drivers.softpedia.com/get/laptop-notebook/ASUS/ASUS-TUF-Gaming-FA506IH-NVIDIA-Graphics-Driver-26-21-14-4223-for-Windows-10-64-bit.shtml,-0.0463744502569299,-0.9938916862010956,0.04666051826966159,6,0.0450128389337552,0.044866558746467035,0.04504955814058857,0.04781836815447578,0.0450128389337552,0.05220294670892775,,,,,0.0450128389337552,0.044866558746467035,0.04504955814058857,0.04781836815447578,0.0450128389337552,0.05220294670892775,,,,
41,,2021-12-04,https://drivers.softpedia.com/get/GRAPHICS-BOARD/NVIDIA/ASUS-TUF-Gaming-FA506IH-NVIDIA-Graphics-Driver-27-21-14-5167-for-Windows-10-64-bit.shtml,-0.04766767655184773,-0.9940023521582285,0.04795402607180957,6,0.04501290145089242,0.052701194092616074,0.045049620708724133,0.04781843456813807,0.04501290145089242,0.0521291041595943,,,,,0.04501290145089242,0.052701194092616074,0.045049620708724133,0.04781843456813807,0.04501290145089242,0.0521291041595943,,,,
58,,2021-12-04,https://www.notebookcheck.net/NVIDIA-GeForce-RTX-3050-January-release-date-mooted-for-upcoming-GA106-based-graphics-card.582909.0.html,-0.05723736339804212,-0.9984190762042999,0.05732802660946596,2,0.057159965341944424,0.0574960878769875,,,,,,,,,0.057159965341944424,0.0574960878769875,,,,,,,,
56,,2021-12-04,https://www.hotukdeals.com/deals/ryzen-3200g-vega-8-graphics-8gb-240gb-a320-cit-home-many-others-ps250-from-palicomp-3843565,-0.041456538108717245,-0.9953988194465637,0.041648168853331426,1,0.041648168853331426,,,,,,,,,,0.041648168853331426,,,,,,,,,
55,,2021-12-04,https://9to5linux.com/blender-3-0-released-as-a-massive-update-with-many-new-features-and-improvements,0.035174619217331525,0.8796003460884094,0.03998931943780305,1,0.03998931943780305,,,,,,,,,,0.03998931943780305,,,,,,,,,
54,,2021-12-04,https://www.bleepingcomputer.com/forums/t/764564/windows-1011-blackscreen-with-loud-fan-noise-on-loadingplaying-games/,-0.05321689304303754,-0.9995348453521729,0.053241658648015694,1,0.053241658648015694,,,,,,,,,,0.053241658648015694,,,,,,,,,
94,,2021-12-04,https://www.scmp.com/business/banking-finance/article/3158454/tesla-nvidia-wall-streets-favourites-keep-tumbling,-0.05088211119441189,-0.9996123909950256,0.050901841206433276,1,0.050901841206433276,,,,,,,,,,0.050901841206433276,,,,,,,,,
37,,2021-12-04,https://drivers.softpedia.com/get/GRAPHICS-BOARD/NVIDIA/ASUS-TUF-Gaming-FA506II-NVIDIA-Graphics-Driver-27-21-14-5167-for-Windows-10-64-bit.shtml,-0.047659864746286,-0.993864377339681,0.04795402607180957,6,0.04501290145089242,0.052701194092616074,0.045049620708724133,0.04781843456813807,0.04501290145089242,0.0521291041595943,,,,,0.04501290145089242,0.052701194092616074,0.045049620708724133,0.04781843456813807,0.04501290145089242,0.0521291041595943,,,,
52,,2021-12-04,https://www.notebookcheck.net/Intel-Alder-Lake-S-Core-i3-12100-4C-8T-beats-reigning-US-120-champion-AMD-Ryzen-3-3300X-with-significantly-higher-performance-and-lower-emissions.582887.0.html,-0.03943651927514962,-0.9697503447532654,0.040666672085776366,1,0.040666672085776366,,,,,,,,,,0.040666672085776366,,,,,,,,,
70,,2021-12-04,https://www.gamesradar.com/bioshocks-time-period-and-setting-may-have-been-leaked/,-0.04176683023269084,-0.9922599196434021,0.04209263057576787,1,0.04209263057576787,,,,,,,,,,0.04209263057576787,,,,,,,,,
72,,2021-12-04,https://askubuntu.com/questions/1379203/ubuntu-ethernet-usb-and-thetering-not-detected,-1.1673662150269808,-0.9846242666244507,1.1855956171271476,1,1.1855956171271476,,,,,,,,,,1.1855956171271476,,,,,,,,,
93,,2021-12-04,https://askubuntu.com/questions/1379132/how-to-detect-the-cause-of-dell-xps-15-9500-with-ubuntu-20-04-3-lts-restarting-r,-0.0053753709012811825,-0.14156758785247803,0.0435409781923399,2,0.04446747958431309,0.04261447680036671,,,,,,,,,0.04446747958431309,0.04261447680036671,,,,,,,,
92,,2021-12-04,https://finance.yahoo.com/news/nvidia-shares-tank-analyst-said-124349676.html,-3.059289911362166,-0.9932172497113546,3.0836442378774116,3,1.873661169798609,2.4238052848498732,4.9534662589837515,,,,,,,,1.873661169798609,2.4238052848498732,4.9534662589837515,,,,,,,
91,,2021-12-04,https://slickdeals.net/f/15476446-cyberpowerpc-w-i5-11600kf-rtx-3060-16gb-ddr4-1tb-nvme-1259-99,-0.042480692146515654,-0.984601616859436,0.04314505625332555,1,0.04314505625332555,,,,,,,,,,0.04314505625332555,,,,,,,,,
90,,2021-12-04,https://slickdeals.net/f/15476455-cyberpowerpc-w-ryzen-5-3600-rtx-3060-16gb-ddr4-500gb-nvme-1189-99?utm_source=rss&utm_content=def&utm_medium=RSS2,-0.04187548020944913,-0.969057559967041,0.04321258296656122,1,0.04321258296656122,,,,,,,,,,0.04321258296656122,,,,,,,,,
89,,2021-12-04,https://askubuntu.com/questions/1379138/nvidia-geforce-gt-710-driver-installation,-0.049896173719818394,-0.9984540740648905,0.049968899798039444,3,0.052351014603717355,0.04482980091384475,0.05272588387655623,,,,,,,,0.052351014603717355,0.04482980091384475,0.05272588387655623,,,,,,,
87,,2021-12-04,https://www.techradar.com/news/nvidia-rtx-2060-12gb-wont-have-founders-edition-sparking-price-concerns,-0.5933098586966423,-0.9951980113983154,0.5982828499329172,2,0.05702115737913132,1.1395445424867032,,,,,,,,,0.05702115737913132,1.1395445424867032,,,,,,,,
86,,2021-12-04,https://www.levelup.com/noticias/652769/Alto-Comision-de-EUA-quiere-bloquear-la-compra-de-Arm-por-parte-de-Nvidia,-0.05308218072577841,-0.9888874292373657,0.05366330695468115,2,0.05759186847638974,0.04973474543297255,,,,,,,,,0.05759186847638974,0.04973474543297255,,,,,,,,
71,,2021-12-04,https://www.androidauthority.com/newsletters/the-weekly-authority-edition-171/,-0.040754710418707374,-0.998474657535553,0.040816970276740555,1,0.040816970276740555,,,,,,,,,,0.040816970276740555,,,,,,,,,
85,,2021-12-04,https://slickdeals.net/f/15476617-hp-pavilion-gaming-desktop-rtx-3060-ti-i5-11400-8gb-ddr4-256gb-ssd-1-061-99-free-shipping-1061?utm_source=rss&utm_content=def&utm_medium=RSS2,-0.04322662787366607,-0.9860804975032806,0.04382752733884765,2,0.04307989403315873,0.044575160644536566,,,,,,,,,0.04307989403315873,0.044575160644536566,,,,,,,,
80,,2021-12-04,https://askubuntu.com/questions/1379179/laptop-fan-runs-at-full-speed-for-a-few-minutes-on-startup,-0.0434859844022858,-0.9976643323898315,0.04358779099390907,1,0.04358779099390907,,,,,,,,,,0.04358779099390907,,,,,,,,,
79,,2021-12-04,https://economictimes.indiatimes.com/markets/cryptocurrency/the-new-world-of-metaverse-and-ownership-via-nfts/articleshow/88086769.cms,-0.025878611972221723,-0.5927751064300537,0.043656711780752464,1,0.043656711780752464,,,,,,,,,,0.043656711780752464,,,,,,,,,
78,,2021-12-04,https://mspoweruser.com/microsoft-integrates-browser-searches-into-windows-search/,0.03541062586178171,0.8483086824417114,0.04174261868905819,1,0.04174261868905819,,,,,,,,,,0.04174261868905819,,,,,,,,,
77,,2021-12-04,https://www.theregister.com/2021/12/04/battlefield_2042/,-0.04137976135637748,-0.9808161854743958,0.042189109406226964,1,0.042189109406226964,,,,,,,,,,0.042189109406226964,,,,,,,,,
76,,2021-12-04,https://www.thewindowsclub.com/doom-eternal-crashing-on-startup-after-loading,-0.04096635737719663,-0.9984667897224426,0.04102926386623696,1,0.04102926386623696,,,,,,,,,,0.04102926386623696,,,,,,,,,
75,,2021-12-04,https://www.hotukdeals.com/deals/lenovo-yoga-slim-7-pro-gen-6-16-ips-touch-amd-ryzen-7-5800h-laptop-ps89999-at-lenovo-3843282,0.03362288894573605,0.8529179096221924,0.03946746495525452,2,0.03990462404526986,0.03903030586523918,,,,,,,,,0.03990462404526986,0.03903030586523918,,,,,,,,
74,,2021-12-04,https://www.wsj.com/articles/nvidias-deal-setback-eased-by-soaring-chip-demand-11638622801,-0.05135637959115401,-0.9940499067306519,0.05166378392415015,1,0.05166378392415015,,,,,,,,,,0.05166378392415015,,,,,,,,,
73,,2021-12-04,https://www.notebookcheck.net/Despite-the-silicon-shortage-graphics-card-shipments-recorded-a-25-percent-increase-this-year-raising-questions-about-the-impact-of-scalping-and-crypto-mining.582727.0.html,-0.03972332281623228,-0.9447218179702759,0.04210950986510861,2,0.043248587863425565,0.04097043186679167,,,,,,,,,0.043248587863425565,0.04097043186679167,,,,,,,,
84,,2021-12-04,https://www.techradar.com/news/is-nvidia-geforce-now-rtx-3080-the-next-generation-of-cloud-gaming,0.7125638992961516,0.444324859551021,1.0481029355435856,7,1.114755224014414,1.1041511399206605,0.05357031375849395,1.1116568529699271,1.889259082706639,0.05566242652771624,2.007665508907248,,,,1.114755224014414,1.1041511399206605,0.05357031375849395,1.1116568529699271,1.889259082706639,0.05566242652771624,2.007665508907248,,,
48,,2021-12-04,https://mspoweruser.com/microsoft-launcher-redesigned-new-feeds/,0.030849751731768717,0.7485442757606506,0.04121299531737121,1,0.04121299531737121,,,,,,,,,,0.04121299531737121,,,,,,,,,
88,,2021-12-05,https://www.benzinga.com/trading-ideas/movers/21/12/24388508/amd-vs-nvidia-which-chipmaker-is-poised-to-end-2021-with-better-returns,1.7590367187834737,0.8700056870778402,2.109734318897369,3,2.752725971673967,2.736118310327783,0.8403586746903564,,,,,,,,2.752725971673967,2.736118310327783,0.8403586746903564,,,,,,,
0,,2021-12-05,https://drivers.softpedia.com/get/GRAPHICS-BOARD/NVIDIA/ASUS-TUF-Gaming-FA706IH-NVIDIA-Graphics-Driver-26-21-14-4223-for-Windows-10-64-bit.shtml,-0.04765680552164925,-0.9935354789098104,0.04796634524724632,6,0.04501290145089242,0.052701194092616074,0.045049620708724133,0.04781843456813807,0.04501290145089242,0.05220301921221482,,,,,0.04501290145089242,0.052701194092616074,0.045049620708724133,0.04781843456813807,0.04501290145089242,0.05220301921221482,,,,
47,,2021-12-05,https://finance.yahoo.com/news/five-words-marked-2021-world-073000723.html,-0.03998957152273548,-0.9645211100578308,0.041460545659117595,1,0.041460545659117595,,,,,,,,,,0.041460545659117595,,,,,,,,,
20,,2021-12-05,https://aws-native.com/new-ec2-instance-types-of-reinvent-2021,-0.04173874598439267,-0.9961279034614563,0.04190099066530937,1,0.04190099066530937,,,,,,,,,,0.04190099066530937,,,,,,,,,
19,,2021-12-05,https://www.livemint.com/companies/news/nvidias-deal-setback-eased-by-soaring-chip-demand-11638710416968.html,-0.1278254814941494,-0.3550325367185805,0.6501032589332545,9,0.04407886415154344,2.2515617447396337,0.0524012605369441,0.05265105550836945,0.044362132248450196,2.104453736025207,1.2122665107858708,0.04454103110049873,0.04461299530277299,,0.04407886415154344,2.2515617447396337,0.0524012605369441,0.05265105550836945,0.044362132248450196,2.104453736025207,1.2122665107858708,0.04454103110049873,0.04461299530277299,
18,,2021-12-05,https://mspoweruser.com/surface-laptop-go-december-firmware-update/,0.025274132387043964,0.611883282661438,0.04130547949784147,1,0.04130547949784147,,,,,,,,,,0.04130547949784147,,,,,,,,,
16,,2021-12-05,https://www.debugpoint.com/2021/12/endeavouros-review-21-4-atlantis/,0.007295281476919063,0.3273975650469462,0.04513816470270948,3,0.039478043872771394,0.039478043872771394,0.05645840636258566,,,,,,,,0.039478043872771394,0.039478043872771394,0.05645840636258566,,,,,,,
15,,2021-12-05,https://soyacincau.com/2021/12/05/asus-proart-studiobook-16-oled-malaysia-price-spec/,-0.04963381784735954,-0.987671971321106,0.05025334249484629,1,0.05025334249484629,,,,,,,,,,0.05025334249484629,,,,,,,,,
14,,2021-12-05,https://www.bleepingcomputer.com/forums/t/764699/cpu-running-at-100-all-the-time-freezes-unless-i-open-task-manager/,-0.051272613674429035,-0.9906913816928864,0.05175977058211338,10,0.042781555085338464,0.04046203482814312,0.05583131946449519,0.04953447926356015,0.060070251867151855,0.05962887661984981,0.05583131946449519,0.05067071061655544,0.0509512054539473,0.0518359531575973,0.042781555085338464,0.04046203482814312,0.05583131946449519,0.04953447926356015,0.060070251867151855,0.05962887661984981,0.05583131946449519,0.05067071061655544,0.0509512054539473,0.0518359531575973
9,,2021-12-05,https://indianexpress.com/article/technology/techook/if-your-new-graphics-card-is-running-at-8x-speeds-heres-what-you-could-try-7657585/,-0.04926852498933455,-0.9991387128829956,0.04931099591484266,1,0.04931099591484266,,,,,,,,,,0.04931099591484266,,,,,,,,,
8,,2021-12-05,https://news.softpedia.com/news/lenovo-legion-5-pro-review-534465.shtml,-4.0030310971522765e-05,-0.009582221508026123,0.0419859363539955,2,0.042353011488072884,0.04161886121991812,,,,,,,,,0.042353011488072884,0.04161886121991812,,,,,,,,
7,,2021-12-05,https://mspoweruser.com/microsoft-surface-duo-deal-att-model/,0.03242895771426192,0.7845133543014526,0.041336399866815976,1,0.041336399866815976,,,,,,,,,,0.041336399866815976,,,,,,,,,
6,,2021-12-05,https://mspoweruser.com/deal-alert-fitbit-charge-5-fitness-tracker-2/,-0.04027588652756527,-0.9889317750930786,0.04072665834179966,1,0.04072665834179966,,,,,,,,,,0.04072665834179966,,,,,,,,,
5,,2021-12-05,https://www.louisbouchard.ai/editgan/,0.03942285444753043,0.9836284518241882,0.040078581074119504,2,0.03999131880380664,0.04016584334443238,,,,,,,,,0.03999131880380664,0.04016584334443238,,,,,,,,
4,,2021-12-05,https://www.techspot.com/news/92505-diablo-ii-resurrected-gets-support-nvidia-dlss-but.html,-0.29450325828641666,-0.019299685955047607,0.33951886280060617,2,0.6354810470369794,0.04355667856423294,,,,,,,,,0.6354810470369794,0.04355667856423294,,,,,,,,
3,,2021-12-05,https://news.ycombinator.com/item?id=29450940,1.1159201068922833,0.990035891532898,1.1271511633426496,1,1.1271511633426496,,,,,,,,,,1.1271511633426496,,,,,,,,,
2,,2021-12-05,https://www.bleepingcomputer.com/forums/t/764696/brand-new-pc-freezes-1-2-sec-when-streaming/,-0.04173821604236769,-0.9915801286697388,0.04209263057576787,1,0.04209263057576787,,,,,,,,,,0.04209263057576787,,,,,,,,,
1,,2021-12-05,https://drivers.softpedia.com/get/GRAPHICS-BOARD/NVIDIA/ASUS-TUF-Gaming-FA706IH-NVIDIA-Graphics-Driver-27-21-14-5167-for-Windows-10-64-bit.shtml,-0.0476617631031734,-0.9938739637533823,0.04795402607180957,6,0.04501290145089242,0.052701194092616074,0.045049620708724133,0.04781843456813807,0.04501290145089242,0.0521291041595943,,,,,0.04501290145089242,0.052701194092616074,0.045049620708724133,0.04781843456813807,0.04501290145089242,0.0521291041595943,,,,
21,,2021-12-05,https://www.phoronix.com/scan.php?page=news_item&px=XWayland-Touchpad-Gestures,-0.34868688291564787,-0.9933797121047974,0.34992851068489156,2,0.05372554454041793,0.6461314768293652,,,,,,,,,0.05372554454041793,0.6461314768293652,,,,,,,,
50,,2021-12-05,https://askubuntu.com/questions/1379279/problems-installing-ubuntu-18-04-nvidia-card-windows-10-pro,-0.04584507810209636,-0.862733781337738,0.05197045244434119,2,0.05943585880499392,0.04450504608368845,,,,,,,,,0.05943585880499392,0.04450504608368845,,,,,,,,
22,,2021-12-05,https://www.news24.com/fin24/Money/Investments/five-words-marked-2021-for-world-stocks-and-may-do-again-in-2022-20211205,-0.038066978236205785,-0.9870865345001221,0.03856498585048936,1,0.03856498585048936,,,,,,,,,,0.03856498585048936,,,,,,,,,
24,,2021-12-05,https://hackernoon.com/introducing-nvidias-editgan-alter-images-instantly-via-quick-sketches,-0.3351846330840502,-0.5018341839313507,0.35759483908888173,4,0.7107122283389702,0.05376086028752047,0.04190448235633662,0.6240017853726997,,,,,,,0.7107122283389702,0.05376086028752047,0.04190448235633662,0.6240017853726997,,,,,,
45,,2021-12-05,https://askubuntu.com/questions/1379274/razer-blade-14-2021-liveusb-hard-reboot-on-startup-how-do-i-debug-this,-0.04388082984882194,-0.9963924288749695,0.044039706221340874,1,0.044039706221340874,,,,,,,,,,0.044039706221340874,,,,,,,,,
44,,2021-12-05,https://www.linuxtoday.com/developer/arch-linux-based-endeavouros-atlantis-is-out-with-linux-5-15-lts-pipewire-and-more/,0.04278129382323192,0.979172945022583,0.0436912539717335,1,0.0436912539717335,,,,,,,,,,0.0436912539717335,,,,,,,,,
43,,2021-12-05,https://askubuntu.com/questions/1379278/front-panel-audio-jacks-and-rear-microphone-jack-non-functional,-0.045140476508522556,-0.9996534585952759,0.04515612497550347,1,0.04515612497550347,,,,,,,,,,0.04515612497550347,,,,,,,,,
42,,2021-12-05,https://askubuntu.com/questions/1379295/failed-to-delete-secure-boot-state-in-ubuntu-in-dual-boot-with-windows-11,-0.04216865357409437,-0.9941695928573608,0.042415955866138166,1,0.042415955866138166,,,,,,,,,,0.042415955866138166,,,,,,,,,
35,,2021-12-05,https://icrowdnewswire.com/2021/12/04/artificial-intelligence-for-marketing-market-boosting-the-growth-worldwide-ibm-google-amazon/,3.5284041053932023,0.9804194569587708,3.5988719729596115,1,3.5988719729596115,,,,,,,,,,3.5988719729596115,,,,,,,,,
34,,2021-12-05,https://www.notebookcheck.net/Medion-Erazer-Deputy-P25-gaming-laptop-review-Strong-performance-weak-display.582910.0.html,-0.1171777706513614,-0.7144576736858913,0.13025092240139582,7,0.04271516760961703,0.054666034996966734,0.04061061057417729,0.042032435655439786,0.6287879458566318,0.0450865540632599,0.05785770805367813,,,,0.04271516760961703,0.054666034996966734,0.04061061057417729,0.042032435655439786,0.6287879458566318,0.0450865540632599,0.05785770805367813,,,
33,,2021-12-05,https://www.fool.com/investing/2021/12/05/if-i-could-buy-only-1-metaverse-stock-this-would-b/,0.5656296786052551,0.8978670636812845,0.7883701553301997,3,0.05277692201389922,0.05834254629747915,2.2539909976792205,,,,,,,,0.05277692201389922,0.05834254629747915,2.2539909976792205,,,,,,,
32,,2021-12-05,https://www.bleepingcomputer.com/forums/t/764608/ethernet-network-adapter-disappeared/,-0.04356658583388179,-0.9995135068893433,0.04358779099390907,1,0.04358779099390907,,,,,,,,,,0.04358779099390907,,,,,,,,,
31,,2021-12-05,https://www.nytimes.com/2021/12/05/business/week-ahead-uncertainty-virus-economy.html,-0.053381720954366635,-0.9907087087631226,0.053882357631651896,1,0.053882357631651896,,,,,,,,,,0.053882357631651896,,,,,,,,,
30,,2021-12-05,https://www.androidauthority.com/intel-xess-explained-3060155/,-0.012285363259087682,-0.19994149605433145,0.05737747102231677,3,0.05852810247421769,0.05607202810400412,0.057532282488728506,,,,,,,,0.05852810247421769,0.05607202810400412,0.057532282488728506,,,,,,,
29,,2021-12-05,https://drivers.softpedia.com/get/GRAPHICS-BOARD/NVIDIA/ASUS-TUF-Gaming-FA506IV-NVIDIA-Graphics-Driver-27-21-14-5167-for-Windows-10-64-bit.shtml,-0.047662753329347746,-0.9939118921756744,0.04795402607180957,6,0.04501290145089242,0.052701194092616074,0.045049620708724133,0.04781843456813807,0.04501290145089242,0.0521291041595943,,,,,0.04501290145089242,0.052701194092616074,0.045049620708724133,0.04781843456813807,0.04501290145089242,0.0521291041595943,,,,
28,,2021-12-05,https://drivers.softpedia.com/get/GRAPHICS-BOARD/NVIDIA/ASUS-TUF-Gaming-FA506IU-NVIDIA-Graphics-Driver-26-21-14-4294-for-Windows-10-64-bit.shtml,-0.04766137438013309,-0.9936722417672476,0.04796634524724632,6,0.04501290145089242,0.052701194092616074,0.045049620708724133,0.04781843456813807,0.04501290145089242,0.05220301921221482,,,,,0.04501290145089242,0.052701194092616074,0.045049620708724133,0.04781843456813807,0.04501290145089242,0.05220301921221482,,,,
27,,2021-12-05,https://www.actionnewsjax.com/news/stocks-slump-after/UYKU3LJBPBNJG7K6LCFSQJC7UI/,-0.6771939551289975,-0.9990332126617432,0.6778492912410157,1,0.6778492912410157,,,,,,,,,,0.6778492912410157,,,,,,,,,
26,,2021-12-05,https://drivers.softpedia.com/get/GRAPHICS-BOARD/NVIDIA/ASUS-TUF-Gaming-FA506IV-NVIDIA-Graphics-Driver-26-21-14-4223-for-Windows-10-64-bit.shtml,-0.04765525056417741,-0.9935218095779419,0.04796634524724632,6,0.04501290145089242,0.052701194092616074,0.045049620708724133,0.04781843456813807,0.04501290145089242,0.05220301921221482,,,,,0.04501290145089242,0.052701194092616074,0.045049620708724133,0.04781843456813807,0.04501290145089242,0.05220301921221482,,,,
25,,2021-12-05,https://www.japantimes.co.jp/opinion/2021/12/05/commentary/world-commentary/u-k-facebook-giphy-smackdown/,-0.673088459638513,-0.9950954914093018,0.6764058981769208,1,0.6764058981769208,,,,,,,,,,0.6764058981769208,,,,,,,,,
23,,2021-12-05,https://askubuntu.com/questions/1379370/could-not-get-an-rgb-double-buffered-visual-from-glxgears-when-using-nvidia-o,-0.055889821775564445,-0.9869012236595154,0.05663162678866699,1,0.05663162678866699,,,,,,,,,,0.05663162678866699,,,,,,,,,
46,,2021-12-05,https://www.eurogamer.net/articles/digitalfoundry-2021-df-direct-weekly-talks-gta-definitive-patches-and-ces-hardware-leaks,-0.05368094232493915,-0.9965859651565552,0.05386483876130679,1,0.05386483876130679,,,,,,,,,,0.05386483876130679,,,,,,,,,
